road,name,coordinates,saved?,what goes under,start coords,end coords,original to dataset?
I 010,Cortaro Rd TI OP EB,"32.3589000000001, -111.0901",yes,road,"32.358708016980984, -111.08970920798969","32.3589436307653, -111.08994523459867",yes
I 010,Sunset Rd TI OP EB,"32.3092, -111.0421",yes,road,can't tell,can't tell,yes
10E I10 FRONTAGE        RD  S,Rillito Creek EB FR Bridge,"32.3155, -111.0469",yes,riverbed,"32.31495449372816, -111.04589227738683","32.31573558026473, -111.04640820197014",yes
I 010,St Marys Road TI OP,"32.2297, -110.9825",yes,road,"32.22919979175178, -110.98233052304995","32.2297, -110.9825",yes
S 077,Miracle Mile TI UP,"32.2601000000001, -111.003",yes,road,"32.2601000000001, -111.003","32.260301473498686, -111.0022400474355",yes
I 010,Grant Road TI OP,"32.2506000000001, -110.9933",yes,road,"32.25015236546105, -110.99285969529177","32.250533458370825, -110.99312255178491",yes
10W TWIN PEAKS          RD,Twin Peaks TI UP,"32.3788000000001, -111.1099",yes,road,"32.37862058777573, -111.11015303260137","32.37965540809706, -111.10846415012213",yes
10W PRINCE              RD,Prince Rd Utility UP,"32.2716, -111.012",yes,road,"32.271434815386485, -111.01228084174353","32.27216229119161, -111.00945660786807",yes
S 086,RCB,"32.1741416670001, -111.061277778",yes,culvert,"32.1741836785425, -111.06109079424526","32.17409284380277, -111.06147902085317",yes
S 086,RCB,"32.1779000000001, -111.0014",yes,riverbed,"32.17787695247351, -111.00129399478425","32.177886878675686, -111.0014807338101",yes
I 010,Prince Rd TI RCB #1,"32.2904, -111.0262",yes,culvert,"32.29025562269993, -111.02607165081481","32.290540778146976, -111.02633750614801",yes
I 010,I10/Twin Peaks TI RCB,"32.3833333330001, -111.111111111",yes,can't tell,can't tell,can't tell,yes
I 010,Prince Rd TI RCB #2,"32.2815000000001, -111.0187",yes,culvert,"32.280829748210756, -111.01815084353271","32.281662760718135, -111.01883931988215",yes
I 010254G,Prince Rd TI RCB #4,"32.2701000000001, -111.0119",yes,culvert,"32.26991016751127, -111.0118162979931","32.270172115779665, -111.01182292472204",yes
10S MISSION             RD,Kennedy Park RCB,"32.1799, -111.0033",yes,culvert,"32.17986690660451, -111.00326458628203","32.179989068443824, -111.00326981579468",yes
10S MISSION             RD,Hideout Wash RCB,"32.186861111, -111.001777778",yes,culvert,"32.18678150516837, -111.00185770382153","32.18693493941982, -111.00172909920161",yes
10W SWEETWATER          DR,Roger Wash SPA,"32.279858333, -111.046383333",yes,riverbed,"32.27991373181946, -111.04685112764496","32.27981906348728, -111.04601574294061",yes
10W ANKLAM              RD,Small Wash RCB,"32.2250000000001, -111.0306",yes,culvert,"32.224940175821395, -111.03045219938143","32.22495452098003, -111.03068620920604",yes
10W SPEEDWAY            BLVD,Medium Wash RCB,"32.236066667, -111.060294444",yes,riverbed,"32.23605908274225, -111.06014017516594","32.23606595250862, -111.06048263844146",yes
10W EL CAMINO DEL CERRO,Santa Cruz River Br,"32.2942, -111.0386",yes,riverbed,"32.2942391095242, -111.03868314868411","32.29423617386152, -111.03740327542874",yes
10W SILVERLAKE          RD,Santa Cruz West RCB,"32.1995000000001, -110.994833333",yes,riverbed,"32.19949128498213, -110.99462593451676","32.19951369124472, -110.99503147755038",yes
10S LA CHOLLA           BLVD,RCB,"32.2034, -111.0118",yes,culvert,"32.203273472726046, -111.01176613711607","32.20341494198254, -111.01177056597237",yes
10S SAN JACINTO         DR,RCB,"32.2031388890001, -111.00325",yes,culvert,"32.203017862209855, -111.00312182550951","32.20321643390323, -111.00338272247556",yes
10S SAN ANTONIO         DR,RCB,"32.199972222, -110.998972222",yes,culvert,"32.19987314779342, -110.99898198376748","32.20002812424813, -110.9989828356065",yes
10N CORTARO             RD,Santa Cruz River Br EB,"32.3512000000001, -111.096786111",yes,riverbed,"32.35122154768866, -111.09690520313885","32.353180490443904, -111.09536732138096",yes
10W LESTER              ST,Silvercroft Wash RCB,"32.2439000000001, -111.0033",yes,riverbed,"32.24386807773691, -111.00319431957874","32.2439423734365, -111.00342834232389",yes
10W SAINT MARYS         RD,Santa Cruz River Br,"32.2296000000001, -110.985",yes,riverbed,"32.2296000000001, -110.985","32.22952626736309, -110.9843010379648",yes
10W SPEEDWAY            BLVD,Santa Cruz River Br,"32.2356, -110.9861",yes,riverbed,"32.2356169798405, -110.986147993496","32.23565786463955, -110.98545468693399",yes
10W CONGRESS            ST,Santa Cruz River Br,"32.2207000000001, -110.9821",yes,riverbed,"32.220631317414224, -110.98210143655363","32.22069304808472, -110.98140230498187",yes
10W GRANT               RD,Santa Cruz River Br,"32.2505, -110.9972",yes,riverbed,"32.25047420850678, -110.9973241202436","32.250448389330856, -110.99654415101767",yes
10W GRANT               RD,Silvercroft Wash RCB,"32.2506000000001, -111.0062",yes,riverbed,"32.25058865040162, -111.00647383366584","32.250591627185585, -111.00593060924625",yes
10S MISSION             RD,Enchanted Hil Wh RCB,"32.1863000000001, -111.0022",yes,riverbed,"32.18613946681396, -111.00226572592872","32.186379887868796, -111.00211804644589",yes
10W SPEEDWAY            BLVD,Speedway Wash RCB,"32.236, -111.0225",yes,riverbed,"32.235933711691736, -111.02238247700548","32.235952358161754, -111.02259410350908",yes
10W ANKLAM              RD,Silvercroft Wash RCB,"32.2253000000001, -111.0069",yes,riverbed,"32.225422844644584, -111.00665601726237","32.22522135280747, -111.00709091098337",yes
10N SILVERBELL          RD,Small Wash SPA,"32.3297305560001, -111.080280556",yes,culvert,"32.329704645625014, -111.0802399276826","32.32977341780055, -111.08032364177434",yes
10S MISSION             RD,Wash RCB/Misson Rd,"32.2001000000001, -110.9966",yes,culvert,"32.19984121289377, -110.99635687024359","32.20001249136664, -110.99626382672741",yes
10N SILVERBELL          RD,Silvercroft Wash RCB,"32.2329, -111.0025",yes,riverbed,"32.23281373641668, -111.00242079201706","32.23297843118976, -111.0025103985762",yes
10W SPEEDWAY            BLVD,Silvercroft Wash RCB,"32.2356, -111.0022",yes,riverbed,"32.23561359109513, -111.00210026240535","32.23560823457231, -111.0023624329593",yes
10S MISSION             RD,Ajo Wash RCB,"32.175916667, -111.003055556",yes,riverbed,"32.17574993522864, -111.00303146341545","32.17597620627602, -111.00309603537974",yes
10W STARR PASS          BLVD,Santa Cruz River Br,"32.2061, -110.9894",yes,riverbed,"32.2061, -110.9894","32.206282080722616, -110.98865225495223",yes
10W STARR PASS          BLVD,Mission Rd Overpass,"32.2055, -110.9937",yes,road,"32.205535265765555, -110.9936558963913","32.205475837712406, -110.99292624166848",yes
10N SILVERBELL          RD,Anklam Wash RCB,"32.2403, -111.0068",yes,riverbed,"32.2401389105744, -111.00669782642184","32.24040451636776, -111.00686077851286",yes
10W GRANT               RD,RCB,"32.2506000000001, -111.0119",yes,riverbed,"32.25067241046482, -111.01177758591763","32.250688583467316, -111.01214889706623",yes
10N GREASEWOOD          RD,RCB,"32.2366000000001, -111.0215",yes,riverbed,"32.236491780706096, -111.02153280364838","32.236668868978846, -111.02152412548698",yes
10S MISSION             RD,RCB,"32.2033000000001, -110.9954",yes,culvert,"32.20342453083125, -110.9953161205983","32.20315458937087, -110.99547448227723",yes
10W IRONWOOD HILL       DR,RCB,"32.2507000000001, -111.0208",yes,riverbed,"32.25067737669282, -111.02057507217522","32.250697712048776, -111.02105997933198",yes
10N SILVERBELL          RD,RCB,"32.2553, -111.0163",yes,riverbed,"32.25521705283522, -111.01625728948905","32.25544814944329, -111.01641068517688",yes
10S MISSION             RD,RCB,"32.1943055560001, -110.998222222",yes,culvert,"32.19422456518522, -110.99826033040519","32.19437429946192, -110.99820705832995",yes
10N SILVERBELL          RD,RCB,"32.2623, -111.0205",yes,riverbed,"32.262024862179004, -111.02034715861896","32.26243212520389, -111.02058335451574",yes
10N SILVERBELL          RD,RCB,"32.3500000000001, -111.102777778",yes,riverbed,"32.349349093072306, -111.10160873810455","32.349551139751384, -111.1020042201332",yes
10W SILVERLAKE          RD,Santa Cruz River Bridge,"32.199533333, -110.988163889",yes,riverbed,"32.199533333, -110.988163889","32.19953319454875, -110.98741922664445",yes
10W IRVINGTON           RD,Santa Cruz River Bridge,"32.1594305560001, -111.004516667",yes,riverbed,"32.1594305560001, -111.004516667","32.15954522395901, -111.00381547421271",yes
10N SILVERBELL          RD,Brichta Wash RCB,"32.2469, -111.0108",yes,culvert,"32.24694890372731, -111.01085060656929","32.24699198950561, -111.01071504502677",yes
10W SPEEDWAY            BLVD,Mosaic Wash RCB,"32.2356, -111.005",yes,culvert,"32.23559304562227, -111.00471590685711","32.23560496560816, -111.0052833495049",yes
10N COMMERCE PARK       LOOP,RCB,"32.2252, -110.9862",yes,culvert,"32.22514630087373, -110.9862182337789","32.22523706240373, -110.98624505587001",yes
10W SIMPSON             ST,RCB,"32.2141, -110.9811",yes,culvert,"32.214101540677845, -110.9811964474665","32.214180399341714, -110.98100399896259",yes
10W STARR PASS          BLVD,RCB,"32.2123583330001, -111.043130556",yes,culvert,"32.21215329275736, -111.04305246032897","32.2124196917878, -111.04316788702789",yes
10S PLAYERS CLUB        DR,CMPA,"32.2142000000001, -111.0423",yes,culvert,can't tell,can't tell,yes
10S PLAYERS CLUB        DR,CMPA,"32.2180000000001, -111.0373",yes,culvert,"32.21786411523257, -111.03745774531912","32.21812257932125, -111.03727882475788",yes
10S LA CHOLLA           BLVD,RCB,"32.187416667, -111.01175",yes,culvert,"32.18733567831624, -111.01175160499047","32.187477552128165, -111.01175898106553",yes
10W INA                 RD,Santa Cruz River Br EB,"32.3376000000001, -111.0822",yes,riverbed,"32.33751936262805, -111.08223262289266","32.337528524307054, -111.08002057836113",yes
I 010                       1,RCBC,"32.2953694440001, -111.032377778",yes,culvert,"32.295283178928315, -111.0324093497415","32.29548012285133, -111.03236754937443",yes
10W SUNSET              RD,Santa Cruz River Br,"32.3054000000001, -111.0501",yes,riverbed,"32.3054000000001, -111.0501","32.30600807757924, -111.04776595682914",yes
10W CUSHING             ST,Santa Cruz River Bridge,"32.2177222220001, -110.982666667",yes,riverbed,"32.2177222220001, -110.982666667","32.21738832353364, -110.98172540178922",yes
S 086,Santa Cruz River Br,"32.1778, -110.9908",yes,riverbed,"32.1778, -110.9908","32.17776151872148, -110.98992098752596",yes
10W INA                 RD,Ina Rd TI UP,"32.3376000000001, -111.0669",yes,road,"32.3376000000001, -111.0669","32.33761751368896, -111.06405657551879",yes
10W EL CAMINO DEL CERRO,Ruthrauff Rd TI UP,"32.2942, -111.0297",yes,road,"32.29425675127379, -111.03048941319861","32.29423215705102, -111.02647747730308",yes
W GRANT RD,NA,"32.25034314408303, -110.99172596710939",yes,railroad,"32.25034143039185, -110.99190737656518","32.25033561386589, -110.99152567171261",no
I 010 FRONTAGE RD,NA,"32.35224249398951, -111.08147389027778",yes,culvert,"32.35219691833619, -111.08142512040504","32.35226811295112, -111.08149840431125",no
I 010 and I 010 FRONTAGE RD,NA,"32.39057552488425, -111.11896013281694",yes,culvert,"32.39030982378803, -111.11871162998118","32.39092461688556, -111.11929134411234",no
W AVRA VALLEY RD,NA,"32.40255929717104, -111.14621710897507",yes,riverbed,"32.40222039293322, -111.1472135356125","32.40279149688779, -111.14548821901629",no
W TWIN PEAKS RD,NA,"32.37639731263323, -111.11424010074839",yes,riverbed,"32.37569174344802, -111.11574525044291","32.37701676876676, -111.11291050149903",no
"I 010, I 010 FRONTAGE RD, and FREEWAY",NA,"32.26998373335646, -111.00915095891989",yes,culvert,"32.26977665521714, -111.0089991682839","32.27019456323538, -111.00931566352614",no
N SILVERBELL RD,NA,"32.35201337296847, -111.10727232748944",yes,riverbed,"32.35189292056995, -111.10714952531853","32.35216057110998, -111.10748291448816",no
W TWIN PEAKS RD,NA,"32.374666883520916, -111.12354355775697",yes,riverbed,"32.37472982923846, -111.12395822415208","32.374616988216815, -111.12315657311083",no
N SILVERBELL RD,NA,"32.37085315599241, -111.13753070889605",yes,culvert,"32.37069736062779, -111.13736407622774","32.37090516343938, -111.13756314309711",no
N SILVERBELL RD,NA,"32.368082055266996, -111.13311054690422",yes,culvert,"32.3679727448171, -111.13292003615572","32.368146952354145, -111.13328670983537",no
N SILVERBELL RD,NA,"32.36498638532259, -111.12644205718352",yes,culvert,"32.36494881051252, -111.12628677992983","32.36504243682693, -111.12653285720216",no
N SILVERBELL RD,NA,"32.36306285712281, -111.11976832546583",yes,riverbed,"32.36300284637495, -111.1196424126984","32.363121804034606, -111.11999977585648",no
N SILVERBELL RD,NA,"32.24788109669484, -111.01153965676595",yes,culvert,"32.24783645505139, -111.01163806747161","32.24792216640345, -111.01146678200774",no
N SILVERBELL RD,NA,"32.24829335871639, -111.01182300012324",yes,culvert,"32.24827031821654, -111.01186876970642","32.24832986532322, -111.01174337643037",no
I 010 and I 010 FRONTAGE RD,NA,"32.29517298673014, -111.03061134967113",yes,culvert,"32.29480382005052, -111.0303681345375","32.29551100552591, -111.03103741613187",no
W AJO WAY,NA,"32.17628437157804, -111.05344439339828",yes,culvert,"32.176245277441815, -111.05357358871989","32.17631692066091, -111.05333828042716",no