longitude,latitude
-110.990075,32.203916
-110.9924,32.212413
-111.005686,32.215724
-110.992056,32.201371
-110.98921,32.208188
-110.990131,32.208825
-111.018335,32.214419
-111.009431,32.215062
-110.992756,32.21632
-110.991605,32.216845
-110.992687,32.212664
-111.001353,32.214188
-111.012034,32.219383
-110.984023,32.212556
-110.995297,32.206491
-110.993764,32.212567
-111.018205,32.215281
-111.004389,32.218023
-111.003272,32.218616
-111.004438,32.211378
-111.004194,32.211261
-111.004222,32.211098
-111.003891,32.210527
-111.003739,32.210462
-111.00351,32.209763
-110.987361,32.208257
-110.988894,32.210058
-110.99004,32.208422
-110.984474,32.21136
-110.997615,32.21933
-111.007951,32.214865
-110.992921,32.217069
-111.001756,32.22107
-110.990433,32.213513
-110.994434,32.217309
-111.002227,32.21036
-111.001149,32.209738
-111.001259,32.209749
-111.004251,32.221355
-111.003513,32.212965
-111.000178,32.219406
-111.002335,32.21105
-111.008266,32.215209
-110.989284,32.206603
-111.01345,32.216543
-111.006443,32.214126
-110.998431,32.223822
-111.0024,32.2228
-110.989087,32.214797
-110.996882,32.206759
-110.997254,32.213819
-111.012463,32.22637
-111.013593,32.230112
-111.012478,32.227371
-111.020796,32.213888
-110.99376,32.200085
-110.993569,32.200171
-110.984403,32.212935
-110.998598,32.223563
-111.002067,32.218895
-110.989036,32.214683
-110.988784,32.207938
-110.990868,32.209321
-111.001217,32.210604
-111.001696,32.221529
-110.995768,32.221641
-111.018918,32.218697
-111.003011,32.217913
-110.989776,32.207141
-110.993742,32.199977
-110.993924,32.20766
-110.993411,32.211057
-111.004486,32.210507
-111.01221,32.231482
-111.009453,32.215065
-111.004388,32.221837
-111.002512,32.215401
-110.998871,32.206722
-111.016544,32.207063
-111.01352,32.223564
-111.004003,32.221412
-110.993934,32.207443
-110.989879,32.207939
-110.989821,32.207885
-110.990408,32.216008
-111.005243,32.222441
-111.00455,32.20681
-110.998666,32.214176
-110.99035,32.207674
-110.990809,32.209904
-110.989043,32.214233
-111.000296,32.212375
-111.007172,32.227677
-111.019475,32.209154
-111.016989,32.208937
-111.009105,32.21045
-111.009092,32.210396
-111.003095,32.215244
-110.987617,32.209711
-110.994551,32.210491
-110.996468,32.219542
-111.013131,32.219982
-111.006245,32.216248
-111.002372,32.217784
-110.997384,32.215902
-110.989965,32.208222
-110.988922,32.21479
-110.99434,32.208935
-111.001707,32.221228
-111.003279,32.216898
-111.010489,32.213153
-111.003591,32.212935
-111.006955,32.217088
-111.001526,32.215732
-111.00354,32.212966
-111.001826,32.210972
-110.999568,32.208573
-110.99339,32.206316
-110.990492,32.207527
-110.989419,32.208485
-110.989313,32.208366
-110.988298,32.209671
-110.98833,32.209661
-110.988747,32.21397
-110.990651,32.212904
-110.996407,32.208465
-110.996219,32.208151
-110.995797,32.206639
-110.99949,32.205727
-111.004536,32.208738
-111.006435,32.210909
-111.00622,32.211118
-111.007278,32.21133
-111.009328,32.211423
-111.012828,32.21222
-111.007401,32.210739
-111.007464,32.211478
-111.007507,32.211489
-111.007483,32.211516
-111.003454,32.213824
-111.005986,32.215663
-111.006227,32.216034
-111.006245,32.216028
-111.006267,32.216052
-111.006129,32.215744
-111.006115,32.215736
-111.007092,32.214684
-111.006718,32.21476
-111.008107,32.213177
-111.008182,32.213314
-111.008071,32.212913
-111.009594,32.212719
-111.012121,32.213034
-111.017636,32.217318
-111.0219,32.225718
-111.014078,32.226055
-111.014158,32.226035
-111.013549,32.226398
-111.011137,32.226132
-111.003783,32.228185
-111.003511,32.225271
-111.004842,32.22285
-111.003094,32.222416
-111.003006,32.222301
-111.001414,32.220036
-111.00361,32.217811
-111.003494,32.215559
-111.003469,32.215566
-111.003398,32.215664
-111.003424,32.213869
-111.00337,32.213781
-111.003482,32.213908000000004
-111.003009,32.214614
-111.003096,32.214812
-111.001751,32.212692
-110.996397,32.206429
-110.990379,32.206544
-110.988715,32.207997
-110.988753,32.208031
-110.987762,32.210297
-110.994078,32.218407
-110.99647,32.219502
-110.996479,32.219424
-110.997089,32.215718
-110.997405,32.213242
-110.999705,32.215334
-111.00225,32.217615
-111.005003,32.21971
-111.008606,32.216753
-111.008517,32.216737
-111.00862,32.216663
-111.008583,32.216692
-111.008239,32.215145
-111.006108,32.218057
-111.00287,32.218675
-111.003776,32.216587
-111.003287,32.214557
-111.003291,32.214591
-111.003284,32.214599
-111.00349,32.21313
-111.003699,32.213303
-111.007371,32.208805
-111.00806,32.208849
-111.007939,32.208739
-111.007287,32.206476
-111.007648,32.207802
-111.007466,32.208075
-110.998688,32.207081
-110.991153,32.20295
-110.989356,32.208407
-110.989434,32.208513
-110.986259,32.209039
-110.990844,32.211566
-110.990818,32.211494
-110.992682,32.211569
-110.995341,32.209788
-110.995658,32.209768
-110.995335,32.209958
-110.993813,32.210275
-110.991669,32.209399
-110.99084,32.208124
-110.992377,32.207292
-110.9967,32.209317
-110.995465,32.210716
-110.988888,32.214762
-110.990244,32.215303
-110.995465,32.217285
-110.996569,32.21601
-110.997902,32.215063
-110.997561,32.216085
-110.996572,32.217116
-111.001407,32.215572
-111.001425,32.21552
-111.002347,32.215466
-111.002199,32.215617
-111.002315,32.215465
-111.005265,32.21807
-111.005551,32.218054
-111.005704,32.219317
-111.005718,32.219209
-111.005709,32.219149
-111.0046,32.216704
-111.006732,32.213581
-111.009674,32.211456
-111.013903,32.210521
-111.020711,32.213237
-111.010802,32.215716
-111.008185,32.216863
-111.006959,32.21756
-111.007181,32.217893
-111.006842,32.217809
-111.003908,32.210745
-111.007231,32.209448
-111.011909,32.210542
-111.018926,32.209852
-111.017736,32.207273
-111.017765,32.20729
-111.018441,32.206967
-111.018439,32.206966
-111.016912,32.208535
-111.009957,32.210911
-111.009999,32.210547
-111.006378,32.210666
-111.005958,32.211921
-111.006177,32.211735
-111.006104,32.211688
-111.00429,32.214022
-111.004553,32.217703
-111.005149,32.219218
-110.99557,32.217161
-110.993373,32.214826
-110.993309,32.214701
-110.993318,32.214777
-110.993322,32.214776
-110.993304,32.214763
-110.993387,32.21482
-110.99344,32.211538
-110.993363,32.211473
-110.993444,32.211216
-110.993394,32.211222
-110.993402,32.211263
-110.993265,32.211314
-110.993283,32.21121
-110.991811,32.205185
-110.993339,32.214624
-110.993339,32.214807
-110.996237,32.215859
-111.003789,32.215577
-111.004273,32.215379
-111.006305,32.216082
-111.003512,32.210522
-111.007904,32.20722
-111.017483,32.207094
-111.020037,32.213784
-111.013604,32.216286
-111.008835,32.214972
-111.008913,32.214892999999996
-111.00873,32.2149
-111.008455,32.21444
-111.008892,32.214473
-111.00894,32.21444
-110.999924,32.206742
-110.99032,32.206452
-110.989247,32.206553
-110.989402,32.205761
-110.993515,32.214156
-111.002315,32.215438
-111.004271,32.216016
-111.005105,32.216096
-111.005693,32.216924
-111.007768,32.216469
-111.00553,32.211929
-111.005412,32.211791
-111.00543,32.211806
-111.00542,32.211752
-111.005618,32.211697
-111.00557,32.211821
-111.005289,32.211668
-111.003686,32.219709
-111.005481,32.211981
-111.005515,32.211836
-111.005363,32.211748
-111.005449,32.211618
-110.999057,32.214459
-111.005458,32.211705
-111.00537,32.211799
-111.005422,32.211646
-111.005586,32.21178
-111.005715,32.216039
-111.005374,32.211746
-111.005359,32.211757
-111.005461,32.211831
-111.005352,32.211695
-111.00594100000001,32.211945
-111.005355,32.211772
-111.00559,32.211892
-111.005327,32.211735
-111.005467,32.211751
-111.005626,32.211741
-111.005482,32.211918
-111.00336,32.219313
-110.997859,32.222826
-111.005361,32.211814
-110.998445,32.209381
-111.005317,32.211667
-110.992887,32.205692
-110.997208,32.212353
-111.005379,32.211698
-111.005508,32.211735
-111.005342,32.211767
-111.005383,32.211796
-110.998641,32.210303
-111.004966,32.211851
-111.005467,32.211845
-111.005391,32.211727
-111.005545,32.215288
-110.996612,32.223416
-110.996245,32.22025
-111.005105,32.213283
-111.005411,32.211733
-111.005336,32.211864
-110.989372,32.206703
-110.995463,32.20982
-111.003568,32.210828
-111.005332,32.211723
-111.005791,32.216441
-111.005411,32.21169
-111.005403,32.211769
-111.005438,32.211817
-111.000454,32.206664
-110.998013,32.21006
-111.000637,32.21256
-111.000925,32.213554
-111.005359,32.211728
-111.005419,32.211733
-111.005418,32.211835
-111.005407,32.211797
-111.005432,32.211726
-111.004617,32.212289
-110.996707,32.220125
-111.003425,32.219561
-111.005407,32.211758
-111.005356,32.211711
-110.998822,32.212843
-111.001615,32.217578
-111.006085,32.213024
-111.005414,32.211723
-111.005587,32.211963
-111.005327,32.211761
-111.005677,32.21426
-111.005354,32.211744
-111.00334,32.21881
-111.005398,32.213834
-111.001592,32.21308
-111.00239,32.213194
-111.0054,32.21174
-111.001978,32.209781
-110.988284,32.210539
-110.993711,32.209851
-111.002076,32.212484
-111.005506,32.211865
-111.000496,32.224903
-111.009713,32.226263
-111.004028,32.219329
-111.00356,32.215768
-111.004163,32.225415
-111.016241,32.216163
-111.014505,32.215963
-111.005272,32.217859
-111.004256,32.215047
-110.992311,32.216023
-110.99286,32.216037
-111.003068,32.216508
-111.004176,32.215044
-111.004275,32.215056
-111.004504,32.217795
-110.99596,32.221167
-110.998543,32.223926
-110.996788,32.216402
-111.004232,32.215106
-111.000755,32.225353
-110.999765,32.225246
-110.998464,32.22389
-110.999843,32.222748
-111.004247,32.215093
-111.004264,32.214949
-110.99207,32.202904
-110.987748,32.210246
-110.991243,32.213631
-111.00016,32.214249
-111.004365,32.215051
-111.004253,32.215006
-111.010588,32.210687
-111.021582,32.208834
-111.013614,32.212791
-111.007907,32.207182
-111.00329,32.21419
-111.004156,32.214737
-111.004254,32.215026
-111.000074,32.218587
-110.996001,32.219419
-110.998729,32.210483
-110.989654,32.211796
-111.000491,32.214263
-110.999057,32.220511
-111.000325,32.214441
-111.005605,32.216051
-111.004365,32.215016
-111.00335,32.218705
-111.001561,32.218559
-111.001419,32.222058
-111.003278,32.217718
-111.004365,32.215117
-111.004253,32.215045
-110.999255,32.212109
-110.990455,32.20758
-110.990384,32.212412
-110.995173,32.209367
-111.000767,32.21506
-111.00428,32.215038
-111.004253,32.215112
-111.003803,32.225537
-111.012769,32.230571
-111.020005,32.225366
-111.014253,32.218935
-111.004422,32.215093
-111.00445,32.215137
-110.996986,32.218051
-111.000799,32.218514
-111.004241,32.216885
-111.00444,32.215198
-111.004219,32.21502
-111.004092,32.214542
-110.989471,32.214673
-110.986997,32.208578
-110.989565,32.212642
-111.01987,32.20999
-111.018172,32.21739
-111.01381,32.213998
-110.995574,32.205918
-111.00257,32.2112
-111.004294,32.215109
-110.9984,32.206954
-110.989003,32.207535
-110.986549,32.212939
-110.996239,32.216563
-111.004527,32.215138
-111.004455,32.214965
-111.004248,32.215014
-110.997558,32.223781
-110.998277,32.218138
-111.003074,32.216503
-111.004259,32.215057
-111.004435,32.21498
-110.994565,32.205874
-110.992824,32.21371
-110.999488,32.211759
-111.004018,32.216696
-111.004266,32.215143
-111.004265,32.215021
-111.005678,32.215684
-111.020053,32.215663
-111.018382,32.207566
-111.013119,32.215373
-111.004268,32.215139
-111.004293,32.215044
-111.002345,32.219261
-111.00535,32.21566
-111.004425,32.215143
-111.004948,32.215272
-111.004439,32.21519
-111.002995,32.218667
-110.996102,32.213722
-111.001903,32.214547
-111.004572,32.21504
-110.993364,32.206403
-110.988252,32.213876
-110.998343,32.214053
-111.004536,32.214997
-111.00472,32.215084
-111.004474,32.215095
-111.00457,32.215031
-111.004581,32.215035
-111.019131,32.214058
-111.008176,32.218727
-111.004542,32.215077
-110.995549,32.214023
-111.005617,32.216331
-111.004567,32.215061
-111.004545,32.215079
-111.00456,32.215002
-110.999383,32.225291
-110.999013,32.224509
-110.996808,32.221502
-110.998416,32.209907
-110.984843,32.213337
-110.99378,32.215506
-110.999221,32.213798
-111.004384,32.215017
-111.004444,32.215205
-111.002802,32.218482
-111.003158,32.216975
-111.004484,32.215019
-111.004669,32.214967
-111.004585,32.214638
-111.004549,32.215107
-110.990753,32.205166
-110.991915,32.216174
-111.001279,32.222986
-111.003411,32.218448
-111.004551,32.21501
-111.004532,32.215025
-111.005653,32.215008
-111.004345,32.214931
-111.000932,32.208208
-111.004002,32.215054
-111.004303,32.214762
-111.000845,32.208218
-111.019438,32.207773
-111.014874,32.215816
-111.005286,32.2179
-111.004655,32.214876
-111.004612,32.214762
-111.004587,32.214794
-111.000588,32.213001
-110.98498,32.210911
-110.989282,32.211615
-110.99728,32.219264
-111.00486,32.215326
-111.004526,32.215039
-111.004641,32.214867
-111.004616,32.21503
-111.002186,32.22144
-110.999527,32.225287
-110.998976,32.225119
-110.998505,32.223546
-111.00344,32.212874
-111.004381,32.215029
-111.005306,32.214099
-111.004491,32.214956
-111.01899,32.218197
-111.007042,32.226927
-111.004762,32.221574
-111.004329,32.214783
-110.996595,32.20603
-110.988625,32.213142
-110.99963,32.212852
-111.004379,32.214804
-111.004738,32.214765
-111.004618,32.214723
-111.004544,32.214742
-110.999364,32.225522
-110.99781,32.224492
-111.001537,32.217152
-111.004576,32.214924
-111.00469,32.214812
-111.006053,32.215582
-111.004921,32.215134
-110.999075,32.223201
-110.998461,32.223852
-111.00322,32.217485
-111.004606,32.215048
-111.004549,32.214983
-111.004764,32.214787
-111.000022,32.208929
-110.991968,32.212861
-111.004869,32.214748
-111.004821,32.215071
-111.003416,32.219213
-111.000411,32.226029
-111.011527,32.226168
-111.016404,32.218962
-111.013218,32.215242
-111.005165,32.214892
-111.004819,32.215272
-111.004533,32.214696000000004
-110.996176,32.215094
-110.989223,32.206562
-111.004883,32.215191
-110.989745,32.213799
-111.004177,32.214586
-111.005088,32.212801
-111.019936,32.213869
-111.014705,32.21797
-111.004967,32.214124
-111.010228,32.209832
-111.015361,32.216257
-111.007353,32.214046
-110.997696,32.22272
-111.007111,32.213084
-111.003276,32.208917
-111.003456,32.219409
-111.006509,32.214254
-111.006606,32.214372
-111.006476,32.214626
-110.998336,32.213523
-110.996113,32.221567
-111.006346,32.21444
-111.006475,32.21454
-110.996897,32.223523
-111.006352,32.214467
-111.003043,32.211136
-111.004757,32.214206
-111.003221,32.214159
-111.003673,32.214071
-110.988663,32.212444
-111.004628,32.215058
-111.004749,32.215026
-111.001728,32.21603
-111.004861,32.214946
-111.004632,32.215044
-111.005151,32.21486
-110.996597,32.216184
-111.004676,32.21503
-111.004718,32.215114
-111.004608,32.214994
-111.001405,32.217113
-111.003986,32.218519
-110.993441,32.216704
-110.994513,32.217595
-111.004588,32.214968
-111.004479,32.214883
-110.996559,32.214527
-111.004656,32.215101
-111.003801,32.213836
-111.003648,32.214928
-110.998176,32.213935
-111.003571,32.214149
-111.003982,32.208668
-111.00639,32.214626
-111.006258,32.214649
-111.006361,32.21452
-111.007502,32.215989
-111.008364,32.212517
-111.000252,32.225177
-111.009792,32.207023
-111.008193,32.212469
-111.001098,32.21109
-110.994975,32.216254
-111.009385,32.212452
-111.005587,32.219527
-110.994831,32.20676
-111.004277,32.224545
-111.008832,32.222686
-111.008284,32.212379
-111.003816,32.2266
-111.012471,32.211054
-110.990369,32.214536
-110.993937,32.214413
-111.010857,32.218973
-111.020071,32.218884
-110.994838,32.217074
-111.009493,32.207424
-110.994917,32.217791
-110.995072,32.217785
-110.994578,32.218024
-111.012627,32.212438
-110.997673,32.21978
-110.994945,32.217726
-110.994565,32.217972
-111.01927,32.21648
-110.998372,32.214921
-110.995606,32.217092
-111.01968,32.214526
-110.999158,32.21513
-110.994328,32.217078
-111.016384,32.214597
-110.999003,32.215484
-110.996144,32.217053
-111.018494,32.209115
-110.998971,32.215444
-111.016855,32.212325
-110.996412,32.216826
-110.995591,32.219567
-110.997442,32.215702
-110.994934,32.217456
-110.994592,32.217184
-110.99005,32.212359
-110.984261,32.211927
-110.989806,32.209588
-111.008577,32.226332
-111.001753,32.213664
-110.994702,32.217161
-110.994653,32.217208
-111.017972,32.207516
-110.994705,32.217215
-110.995855,32.218746
-110.995694,32.218879
-110.995606,32.220417
-110.995879,32.220721
-110.995633,32.220623
-111.006117,32.21308
-110.99576,32.220783
-111.019148,32.207114
-110.995519,32.218868
-110.995687,32.218777
-110.995718,32.21878
-110.994621,32.217187
-110.994695,32.217199
-110.990008,32.214687
-110.991521,32.207727
-111.018428,32.206978
-110.985465,32.211363
-110.993242,32.214835
-110.989488,32.207621
-111.018797,32.207314
-110.991395,32.207646
-110.99047,32.206771
-110.989993,32.209105
-110.990289,32.214243
-110.988731,32.208047
-110.990245,32.208882
-110.993253,32.207948
-110.991634,32.215732
-110.995062,32.217374
-110.994756,32.217256
-111.015207,32.217271
-110.995629,32.218754
-110.995659,32.220829
-110.998288,32.222477
-110.995741,32.220801
-110.994176,32.218183
-110.990909,32.208477
-111.010279,32.210296
-110.990106,32.206531
-111.020064,32.224004
-110.98903,32.20985
-110.989495,32.209745
-110.989607,32.208052
-110.997164,32.208727
-110.995689,32.207624
-110.992359,32.207255
-110.990104,32.206576
-110.994267,32.21325
-110.990721,32.207924
-110.985368,32.210696
-111.007905,32.224497
-110.985713,32.210369
-110.994519,32.210358
-110.988014,32.208868
-110.990084,32.208835
-110.996438,32.208007
-110.997612,32.208581
-111.020759,32.221886
-111.003792,32.215456
-111.00441,32.219036
-111.001156,32.221336
-111.002358,32.22001
-111.002432,32.219902
-111.00241,32.219842
-111.002233,32.219854
-111.002279,32.219871
-111.01207,32.214202
-110.999693,32.215024
-110.997473,32.216054
-110.997676,32.215762
-110.998886,32.215491
-110.994068,32.210808
-110.994102,32.210469
-110.982838,32.214112
-110.993215,32.211383
-110.993164,32.211363
-110.989764,32.214264
-110.990547,32.214326
-110.986256,32.213025
-110.993286,32.214875
-110.993936,32.216826
-110.995395,32.217308
-110.995826,32.218716
-111.008857,32.217242
-111.003097,32.217457
-111.00314,32.217134
-111.020634,32.227613
-111.003302,32.216679
-111.005594,32.217633
-111.005462,32.215224
-111.004082,32.215921
-111.00393,32.215854
-111.005067,32.218533
-111.005538,32.217726
-111.001937,32.215389
-110.990314,32.206773
-110.990475,32.208065
-110.992387,32.205195
-111.018307,32.207184
-110.991381,32.207777
-110.98929,32.207605
-110.99267999999999,32.205739
-110.991829,32.207474
-110.987204,32.209383
-110.99121,32.207865
-110.991134,32.207993
-110.991181,32.207917
-110.991853,32.207471
-110.989034,32.208218
-110.985703,32.210511
-110.991844,32.206578
-110.990809,32.206938
-110.994519,32.210369
-111.003475,32.214978
-111.01868,32.212446
-111.003561,32.214046
-111.003571,32.214214
-110.990737,32.208097
-110.991211,32.207846
-110.991194,32.207877
-110.991217,32.208173
-110.9898,32.208738
-110.989959,32.20896
-110.993185,32.208432
-110.990895,32.214132
-110.993472,32.214777
-110.988596,32.20913
-110.992345,32.207405
-110.985673,32.210339
-110.990041,32.208332
-110.989562,32.208612
-110.992271,32.207413
-111.016369,32.229721
-110.990857,32.206883
-110.989936,32.208436
-110.988529,32.211027
-110.990284,32.206715
-110.983931,32.212646
-110.989633,32.208589
-110.990435,32.211515
-110.992931,32.211615
-110.987323,32.209648
-110.990245,32.208907
-110.992287,32.206918
-110.990151,32.208899
-110.991525,32.209979
-110.988695,32.208084
-110.988664,32.208069
-110.990915,32.207961
-110.991192,32.207884
-110.986073,32.20919
-110.989804,32.208636
-110.98832,32.207362
-110.990631,32.207949
-110.988607,32.209889
-110.987857,32.21389
-110.993289,32.214735
-110.997537,32.218937
-110.997589,32.218702
-110.994906,32.217494
-111.002703,32.218038
-111.013626,32.216412
-111.005506,32.217873
-111.002636,32.218574
-111.004793,32.221523
-110.989706,32.202975
-110.989504,32.202007
-110.994745,32.20707
-110.989979,32.203597
-110.990879,32.207921
-110.988858,32.202408
-110.994516,32.207698
-110.994662,32.208851
-110.988676,32.205088
-110.990346,32.207561
-110.993278,32.20588
-110.988531,32.209837
-110.988629,32.212234
-110.990688,32.21561
-110.994803,32.217455
-110.994753,32.217435
-110.996398,32.219457
-110.998585,32.216193
-110.996495,32.219838
-111.001784,32.219826
-111.002256,32.221072
-111.016425,32.21766
-111.001196,32.220241
-111.004434,32.22868
-111.002209,32.221224
-111.004461,32.219595
-111.007617,32.208526
-110.997421,32.20633
-110.991315,32.208962
-111.006012,32.21174
-111.006044,32.211865
-111.006815,32.216004
-111.020251,32.208547
-111.007105,32.214784
-111.00213,32.213187
-110.997174,32.211758
-110.993621,32.210383
-110.987704,32.208509
-110.988752,32.205053
-110.988348,32.209407
-110.993441,32.21561
-110.996418,32.220399
-110.995725,32.21871
-110.994883,32.217416
-110.998365,32.217156
-111.002272,32.221382
-111.004503,32.219724
-111.000892,32.225255
-111.02004,32.21885
-111.004373,32.21973
-111.002727,32.218761
-111.002689,32.218947
-110.996398,32.217168
-110.997696,32.208942
-110.996008,32.214361
-110.998914,32.215577
-110.996349,32.20787
-110.997028,32.208325
-110.99128,32.209072
-110.986838,32.210626
-110.992217,32.211458
-110.994381,32.210106
-110.993427,32.208699
-110.994801,32.210174
-110.992811,32.206939
-111.017284,32.212685
-110.996127,32.207043
-110.988543,32.209205
-110.98853,32.209159
-110.988684,32.20817
-110.989498,32.208606
-110.989256,32.208873
