longitude,latitude
-110.990343,32.214523
-110.990823,32.215567
-110.993734,32.217347
-110.99695,32.219723
-110.9966,32.220824
-110.996581,32.21988
-110.997233,32.223719
-111.003791,32.228591
-111.007117,32.227574
-111.020169,32.227945
-111.014098,32.226085
-111.018692,32.229717
-111.014382,32.216317
-111.015485,32.21664
-111.008328,32.218447
-111.00810799999999,32.222037
-111.016803,32.210407
-111.006363,32.21923
-111.004448,32.223859
-111.003979,32.219974
-111.004047,32.219829
-111.003308,32.215885
-110.996949,32.216415
-110.99714,32.215913
-110.992775,32.215405
-110.981793,32.214953
-110.988934,32.207785
-110.98892,32.207845
-110.98886,32.20781
-110.988591,32.209927
-110.992228,32.210581
-110.994165,32.213203
-110.994783,32.209517
-111.004285,32.213559
-111.002091,32.226514
-110.994428,32.220458
-110.998621,32.223813
-110.99122,32.214855
-110.991556,32.215523
-110.981628,32.223841
-110.981859,32.222627
-110.982343,32.218176
-110.988994,32.211356
-110.993261,32.214716
-110.988795,32.208045
-110.989814,32.207374
-110.981797,32.224233
-110.98436,32.214794
-110.984126,32.213717
-110.981843,32.224466
-110.982245,32.2267
-110.982351,32.223455
-110.981942,32.22266
-110.98418,32.212666
-110.993689,32.213967
-110.996423,32.219375
-111.003786,32.210152
-111.022816,32.222498
-111.014229,32.23012
-111.007457,32.238459
-111.006394,32.227973
-110.996424,32.219507
-110.99332,32.214807
-110.994129,32.208948
-110.994494,32.205829
-110.989999,32.20801
-110.98209,32.21565
-110.982451,32.216852
-110.988294,32.209466
-110.988765,32.208058
-110.988723,32.206255
-110.994874,32.204756
-110.99123,32.207725
-110.99581,32.207719
-110.98156,32.219388
-110.981603,32.214353
-110.990659,32.209378
-110.990865,32.209272
-110.994938,32.209904
-110.995038,32.209963
-110.995098,32.210068
-110.995076,32.209913
-110.99436,32.207045
-110.988567,32.208244
-111.0164,32.207274
-111.019021,32.219353
-111.010854,32.226232
-111.000292,32.223819
-110.995145,32.210178
-110.994533,32.210429
-110.989401,32.214741
-110.981774,32.224127
-110.985266,32.21096
-110.982048,32.215609
-110.982584,32.218033
-110.981508,32.223092
-110.982369,32.218039
-110.990758,32.215064
-110.99465,32.217204
-110.995585,32.218817
-110.995765,32.218832
-110.997173,32.219146
-110.995157,32.222056
-110.996417,32.218191
-111.002681,32.214042
-111.020083,32.216405
-111.017398,32.23004
-110.995781,32.218468
-110.995726,32.21638
-110.996277,32.215536
-111.000742,32.21645
-111.004274,32.219195
-110.997705,32.206459
-110.988694,32.208099
-110.989864,32.207928
-110.9898,32.207365
-110.981843,32.222489
-110.989671,32.206378
-110.9899,32.207937
-110.988687,32.20814
-110.989886,32.207895
-110.990182,32.208863
-110.993768,32.208725
-110.985856,32.208825
-110.995041,32.206425
-111.00618,32.21014
-111.001877,32.220877
-111.003884,32.220821
-111.006108,32.220909
-111.004538,32.219554
-111.014354,32.225999
-111.013804,32.230686
-111.02398,32.224248
-111.016174,32.229714
-111.013308,32.226969
-111.014534,32.216715
-111.014879,32.216148
-111.005648,32.21982
-111.006498,32.216275
-111.006585,32.216209
-111.003114,32.216485
-111.003155,32.216211
-111.000301,32.218
-111.002949,32.217092
-111.006188,32.219932
-110.996349,32.220493
-111.005624,32.225916
-110.998885,32.223624
-110.996219,32.22108
-110.991565,32.212503
-110.990839,32.215182
-110.988267,32.209884
-110.989211,32.208188
-110.981101,32.218046
-110.982265,32.218309
-110.988176,32.209779
-110.988563,32.209539
-110.986924,32.208936
-110.98841,32.2094
-110.991343,32.207812
-111.003809,32.216286
-111.006471,32.225787
-111.005268,32.221132
-111.004366,32.219584
-111.003274,32.22255
-111.006145,32.225046
-111.005457,32.21855
-111.005393,32.218657
-111.005604,32.216938
-110.993771,32.212603
-110.991324,32.212206
-110.990185,32.20886
-110.987629,32.2103
-110.984062,32.213733
-110.988439,32.213969
-110.99123,32.21443
-110.991274,32.214394
-110.987325,32.211446
-110.988631,32.209403
-110.988417,32.209619000000004
-111.002099,32.20745
-111.007671,32.20987
-111.008513,32.20973
-111.006035,32.211864
-110.99415,32.221477
-110.992997,32.216429
-110.995014,32.21767
-110.98178,32.215063
-110.98218,32.215597
-110.981879,32.215596
-110.981768,32.21469
-110.981981,32.215756
-110.982414,32.218118
-110.982358,32.217917
-110.98237,32.217913
-110.982527,32.227259
-110.98181,32.222791
-110.981821,32.222662
-110.981908,32.222765
-110.981219,32.221499
-110.9822,32.221631
-110.984105,32.212638
-110.99142,32.210878
-110.987869,32.210851
-110.991139,32.206127
-110.990514,32.209383
-110.994724,32.209857
-110.994531,32.210442
-111.005015,32.210461
-111.008597,32.211091
-111.005176,32.224183
-111.014654,32.226022
-111.014233,32.226029
-111.0128,32.228837
-111.013725,32.230256
-111.013715,32.230795
-111.016803,32.232103
-111.016432,32.232124
-111.023755,32.223769
-111.015074,32.231268
-111.022263,32.222326
-111.007581,32.218947
-110.997658,32.222032
-111.008228,32.224557
-111.003694,32.219687
-110.992774,32.216349
-110.989947,32.207993
-110.989479,32.208677
-110.99011,32.208842
-110.989036,32.214254
-110.992359,32.21723
-110.980984,32.221428
-110.982459,32.218062
-110.982364,32.217981
-110.990865,32.208714
-110.982423,32.217985
-110.991027,32.208097
-110.990993,32.208026
-111.021962,32.209164
-110.990282,32.211732
-110.990135,32.208854
-110.990088,32.208855
-110.984278,32.211406
-110.982189,32.222007
-110.98171,32.22436
-110.982384,32.218058
-110.983302,32.227423
-110.984809,32.232448
-110.982962,32.227179
-110.982062,32.226225
-110.982414,32.225874
-110.98107,32.22123
-110.98242,32.217984
-110.982339,32.217928
-110.981796,32.223059
-110.980959,32.221694
-110.990778,32.215207
-110.99425,32.218916
-110.998619,32.223534
-110.998249,32.217883
-110.997353,32.213156
-110.987744,32.211625
-110.984235,32.211885
-110.985905,32.214013
-111.00241,32.21767
-111.019494,32.213308
-111.011245,32.211313
-110.986885,32.211021
-110.996055,32.207587
-110.990988,32.207976
-110.98868,32.213526
-110.982562,32.213464
-110.981911,32.222677
-110.990211,32.208851
-110.9904,32.208755
-110.988362,32.209327
-110.98992200000001,32.208236
-111.001337,32.208975
-110.994004,32.214673
-110.987875,32.211709
-110.991021,32.207943
-110.981124,32.221539
-110.98162,32.222488
-110.990483,32.208711
-110.991717,32.208454
-110.990844,32.208489
-110.990951,32.207946
-110.993764,32.218289
-111.017468,32.219238
-110.990953,32.207959
-110.983451,32.213427
-110.990043,32.208849
-110.99052,32.20873
-110.990428,32.20868
-110.996387,32.209044
-111.018525,32.207124
-111.010137,32.21309
-111.00803,32.213347
-111.000578,32.225501
-110.997611,32.215065
-110.989958,32.207899
-110.991014,32.207656
-111.006237,32.225308
-111.004561,32.209697
-110.98697,32.208863
-110.989476,32.20853
-110.99142,32.207819
-110.981194,32.221712
-110.983914,32.22814
-110.989861,32.20827
-110.993612,32.214031
-110.999374,32.222439
-111.00614,32.211758
-111.010081,32.210103
-111.014638,32.232414
-111.00561,32.236199
-111.013931,32.230131
-111.013612,32.230151
-111.022177,32.224347
-111.019266,32.218644
-111.008837,32.209387
-111.008858,32.209418
-110.987771,32.2105
-110.988865,32.210728
-110.990133,32.208941
-110.990055,32.208878
-110.989187,32.208748
-110.99649,32.213589
-111.012324,32.209607
-111.021338,32.209171
-111.019963,32.218762
-111.013555,32.230785
-111.005718,32.220583
-110.995901,32.221753
-110.995246,32.213787
-110.989906,32.208023
-110.984538,32.211166
-110.982114,32.218149
-110.989328,32.208634000000004
-110.995476,32.207045
-111.004534,32.206672
-111.017004,32.20893
-111.010329,32.2175
-110.998626,32.215276
-110.987064,32.211749
-110.987563,32.210161
-110.990093,32.208915
-110.990088,32.208822
-110.989358,32.20664
-110.984379,32.211693
-110.995515,32.207047
-110.993211,32.208533
-110.98768,32.210738
-111.006512,32.208573
-111.008536,32.210992
-111.014649,32.217857
-111.01237,32.231337
-111.018526,32.218969
-110.985964,32.211149
-110.990084,32.208901
-110.981967,32.222836
-110.990985,32.207982
-110.982671,32.217275
-110.99875,32.215285
-111.009781,32.215613
-111.00977,32.215632
-111.00913,32.215217
-110.995551,32.207432
-111.004838,32.222507
-111.015938,32.210002
-110.988876,32.214133
-110.990082,32.208897
-110.991609,32.205781
-111.008228,32.211142
-111.01729,32.234632
-110.997766,32.215154
-110.991929,32.208914
-110.989952,32.207829
-110.992969,32.206222
-110.997443,32.208324
-111.001297,32.218491
-111.008265,32.215434
-111.019541,32.209419
-111.01475,32.226746
-111.012496,32.226361
-110.992044,32.206152
-111.008606,32.211004
-111.020981,32.211416
-110.996467,32.219526
-110.991304,32.207708
-110.981987,32.215778
-110.981746,32.22415
-111.005449,32.211894
-111.021347,32.210946
-111.005913,32.211522
-111.01462,32.230542
-111.009723,32.215624
-110.990499,32.207769
-110.98993,32.209079
-110.99035,32.209194
-111.006231,32.210246
-110.988658,32.213871
-110.998807,32.223904
-111.014252,32.226032
-111.019737,32.220835
-111.008531,32.21099
-110.993694,32.214206
-111.006166,32.210084
-111.014424,32.230272
-111.006179,32.211767
-110.999608,32.217326
-111.008704,32.211014
-111.010846,32.211976
-111.008508,32.209789
-111.007829,32.209611
-111.001056,32.206788
-110.994771,32.219147
-110.997882,32.209613
-110.996952,32.207857
-110.990008,32.214899
-111.001373,32.216379
-111.010243,32.213718
-111.015667,32.221897
-110.990049,32.207843
-110.9898,32.208246
-110.990059,32.208906
-110.996025,32.221796
-110.981833,32.224376
-110.991338,32.208808
-110.991415,32.208899
-111.003136,32.228724
-111.009384,32.210559
-111.012589,32.226363
-111.009884,32.215544
-110.9959,32.208818
-110.991358,32.207596
-110.990129,32.208953
-110.990026,32.208912
-111.00214,32.206853
-111.005147,32.222139
-111.002459,32.215505
-111.002474,32.215524
-111.008685,32.222602
-111.00887,32.21102
-111.007159,32.205456
-110.993785,32.216695
-110.997847,32.215374
-111.002219,32.21962
-111.003657,32.213317
-110.992319,32.206615
-110.990964,32.207993
-110.994654,32.218765
-111.020164,32.21075
-111.010852,32.210878
-110.990195,32.209019
-110.991359,32.211909
-110.998409,32.223927
-111.013955,32.231879
-111.016376,32.232161
-111.01608,32.220128
-110.988342,32.210082
-110.995433,32.207435
-110.988476,32.211038
-110.994564,32.21407
-110.987499,32.210213
-110.998788,32.215192
-110.998655,32.2162
-111.002059,32.218334
-111.00677,32.215995
-111.019545,32.22088
-111.01149,32.212841
-111.012589,32.211759
-110.998489,32.207049
-110.990994,32.207997
-110.988792,32.20902
-111.003745,32.213276
-111.004041,32.228623
-111.010021,32.215315
-110.988958,32.206981
-110.997,32.207585
-110.9921,32.205847
-110.993491,32.20654
-110.991181,32.209415
-111.004411,32.216568
-111.000335,32.206684
-110.989863,32.20793
-110.992605,32.205621
-110.995689,32.20736
-110.994527,32.210357
-111.013428,32.212516
-111.0016,32.220643
-111.001986,32.215351
-110.988744,32.209815
-110.990762,32.206067
-110.990083,32.208926
-110.988496,32.209727
-111.004211,32.213061
-111.014486,32.23035
-111.001539,32.220489
-111.016224,32.214913
-110.994045,32.21759
-110.989619,32.208046
-111.005353,32.211879
-111.020147,32.22602
-110.996272,32.20734
-110.98932,32.208515
-110.989439,32.208508
-110.988368,32.209539
-111.00576,32.21019
-111.003689,32.213309
-111.005185,32.216035
-110.999023,32.213096
-110.996197,32.221297
-111.004106,32.219055
-110.984405,32.211445
-110.989137,32.211453
-110.990579,32.209381
-110.990602,32.209298
-110.990666,32.208902
-110.990507,32.209419
-110.989158,32.206041
-110.991619,32.206146
-110.99259,32.205827
-110.991692,32.205696
-110.989724,32.207494
-110.989009,32.208291
-110.990501,32.20939
-110.990514,32.209343
-110.990552,32.209401
-110.990596,32.209341
-110.990509,32.209325
-110.990653,32.209364
-110.992652,32.208368
-110.998989,32.206614
-110.998834,32.206692
-111.002392,32.2072
-111.004411,32.208664
-111.008484,32.211843
-111.008467,32.21188
-111.008353,32.212038
-111.008566,32.211948
-111.008375,32.212413
-111.008371,32.212461
-111.008409,32.212414
-111.00865,32.212394
-111.014364,32.211533
-111.015139,32.211324
-111.016932,32.208978
-111.019508,32.209244
-111.020732,32.21485
-111.01428,32.216424
-111.007791,32.216157
-111.007285,32.215628
-111.00625,32.215454
-111.004684,32.215021
-111.000199,32.215468
-110.996559,32.215101
-110.992993,32.216902
-110.993812,32.214536
-110.994597,32.214005
-110.995618,32.214069
-110.997846,32.215832
-111.001208,32.215782
-111.001154,32.21579
-111.006085,32.211751
-111.0092,32.21137
-111.008182,32.207067
-111.004813,32.206705
-110.999835,32.206099
-110.999193,32.206639
-110.997536,32.20771
-110.99506,32.205654
-110.989701,32.208001
-110.99037,32.209024
-110.990075,32.208837
-110.988984,32.209528
-110.988614,32.210804
-110.988579,32.214049
-110.98905,32.21476
-110.989101,32.215168
-110.993968,32.216704
-110.997467,32.218794
-111.004364,32.215409
-111.006786,32.214009
-111.005843,32.215741
-111.004478,32.216291
-111.005233,32.215604
-111.00405,32.219081
-111.004062,32.219082
-111.003863,32.219143
-111.00602,32.215282
-111.004729,32.215423
-111.004791,32.218038
-111.003331,32.219276
-111.004265,32.215067
-111.004308,32.215053
-111.003452,32.217298
-110.995893,32.206345
-110.988521,32.209236
-110.999204,32.213862
-111.004393,32.215069
-111.005198,32.217106
-111.005456,32.215204
-111.000818,32.218613
-110.999007,32.220549
-111.004384,32.215045
-111.003712,32.21478
-110.998667,32.21079
-110.9992,32.212884
-111.003633,32.219322
-110.995426,32.21776
-110.990946,32.215895
-110.991278,32.211122
-111.00241,32.214927
-111.005833,32.216372
-111.00321,32.217918
-111.002305,32.219979
-111.003294,32.21942
-111.004568,32.2144
-111.003992,32.215133
-111.002628,32.221157
-110.997493,32.223658
-111.001496,32.213879
-111.005798,32.215091
-111.002389,32.207762
-110.989013,32.208182
-110.991268,32.20995
-110.999218,32.213777
-111.004079,32.214707
-111.000601,32.210647
-110.999196,32.212989
-111.004584,32.208645
-111.015065,32.210821
-111.011592,32.213765
-111.001651,32.210025
-110.990035,32.20645
-110.991601,32.213099
-111.002486,32.216033
-111.004334,32.215093
-111.004321,32.214916
-111.000839,32.216992
-110.994192,32.216108
-110.999062,32.213791
-111.003639,32.215467
-111.003667,32.219725
-111.004712,32.215351
-111.013575,32.212665
-111.0214,32.209112
-111.015162,32.216488
-111.007402,32.219315
-111.005214,32.216406
-111.004271,32.215063
-110.999912,32.209187
-110.993573,32.204623
-110.988622,32.209441
-111.001931,32.214704
-111.004599,32.215693
-111.004409,32.214977
-111.00434,32.215149
-111.004144,32.219707
-111.00452,32.219864
-111.005273,32.220846
-110.999176,32.21613
-110.996394,32.220358
-111.00896,32.226381
-110.997158,32.206487
-110.988645,32.20732
-110.989298,32.211032
-110.995817,32.213853
-111.002892,32.215405
-111.004451,32.21428
-110.996581,32.20654
-110.994049,32.205846
-111.000185,32.20747
-111.001774,32.212249
-111.005599,32.215597
-111.013471,32.216254
-111.021162,32.221545
-111.018951,32.220495
-111.009595,32.219062
-111.004432,32.217206
-110.999719,32.215228
-110.992199,32.214455
-110.989449,32.211202
-110.98912,32.212474
-110.994289,32.210289
-111.00276,32.219077
-110.996514,32.221545
-110.996743,32.218879
-111.001735,32.218863
-111.005254,32.216377
-111.004296,32.215091
-111.005417,32.214412
-110.998803,32.214202
-110.998049,32.212858
-110.998813,32.210922
-110.999298,32.212489
-111.001924,32.216473
-111.00312,32.228474
-111.003385,32.229011
-111.005301,32.227311
-111.00392,32.216215
-111.004242,32.215082
-110.995549,32.215652
-110.995695,32.218079
-110.99728,32.216788
-111.003665,32.212665
-111.00316,32.212157
-110.994281,32.205196
-110.988348,32.210669
-110.990878,32.212371
-110.997478,32.210933
-111.002063,32.218579
-110.998261,32.224179
-110.998431,32.22397
-110.998834,32.221154
-111.001274,32.218234
-111.004298,32.215063
-111.00435,32.214934
-110.996234,32.215173
-110.993577,32.215327
-110.993392,32.215669
-111.000976,32.212637
-111.004343,32.215027
-111.004163,32.214938
-111.004238,32.214964
-111.001335,32.206755
-110.999804,32.205974
-110.993518,32.20568
-110.999613,32.208046
-111.005607,32.209054
-111.004272,32.214978
-111.004302,32.21495
-111.004312,32.214969
-111.002029,32.214923
-111.004385,32.21488
-111.00418,32.214856
-111.004186,32.215097
-111.004234,32.214994
-111.004255,32.214885
-110.999954,32.2152
-110.994936,32.217252
-110.994185,32.217162
-110.989095,32.214648
-110.989088,32.214689
-110.993164,32.213996
-111.004179,32.215303
-111.004357,32.21488
-111.004293,32.214995
-111.004258,32.2149
-110.997234,32.213819
-110.996131,32.215692
-110.995598,32.216374
-111.000632,32.216843
-111.003527,32.21474
-111.004334,32.214975
-111.004214,32.214867
-111.00421,32.214938
-111.004679,32.215074
-111.003194,32.228583
-111.008732,32.226296
-111.009484,32.225938
-111.005961,32.219715
-111.004226,32.214939
-111.004336,32.21481
-111.004226,32.214933
-111.004254,32.214938
-111.004255,32.214868
-111.004085,32.214818
-111.004156,32.212738
-110.991281,32.206207
-110.988538,32.214001
-110.988429,32.213885
-110.988358,32.213894
-110.992222,32.217492
-110.994231,32.217174
-110.994052,32.217177
-110.99767,32.216962
-111.004169,32.214827
-111.004188,32.214958
-111.004038,32.214919
-111.003959,32.214675
-111.004325,32.214469
-111.015273,32.209352
-111.018434,32.212843
-111.000751,32.210127
-110.996161,32.220014
-110.999476,32.219992
-111.004293,32.214873
-111.004408,32.214754
-111.0042,32.214583
-110.99974,32.211713
-111.001445,32.20871
-110.999508,32.210429
-111.004217,32.214511
-111.004239,32.21461
-111.00421,32.214525
-111.004209,32.214592
-111.001707,32.211966
-110.99648,32.213975
-110.99733,32.214536
-110.999395,32.211852
-111.003845,32.214696000000004
-111.004221,32.214547
-111.004179,32.214554
-111.004192,32.214667
-111.004075,32.214568
-111.004241,32.214575
-111.004136,32.214612
-110.994553,32.205529
-110.989385,32.209742
-110.995159,32.21407
-111.004141,32.214572
-111.004244,32.214641
-111.004376,32.214533
-111.004437,32.214565
-111.004161,32.214616
-111.004628,32.214474
-111.000312,32.20676
-110.989623,32.207937
-110.989896,32.207131
-110.994531,32.204807
-111.001039,32.212916
-111.004129,32.214533
-111.004278,32.214557
-111.003841,32.21474
-111.004189,32.214539
-111.003701,32.213387
-111.004239,32.214601
-111.00067,32.20664
-110.989482,32.213331
-110.994265,32.218782
-110.999195,32.223859
-111.004189,32.214468
-111.004189,32.214553
-111.00417,32.214634
-111.004063,32.21445
-111.00861,32.207506
-111.015758,32.216353
-111.008734,32.219955
-111.003612,32.217799
-111.004057,32.214584
-111.004353,32.214638
-111.004518,32.21528
-111.00415,32.214565
-110.99164,32.205664
-110.989384,32.210312
-110.999115,32.213807
-111.004087,32.214491
-111.004165,32.214514
-111.002889,32.214278
-110.9959,32.214835
-110.996605,32.221531
-111.001214,32.21807
-111.003949,32.214661
-111.00424,32.214645
-111.004164,32.214601
-111.001259,32.206731
-110.999416,32.206435
-110.988885,32.207613
-110.99116,32.212589
-111.004045,32.214675
-111.004132,32.21459
-111.004154,32.214646
-111.003931,32.214645
-111.004051,32.214765
-111.003051,32.212292
-111.001345,32.20712
-111.001637,32.206774
-111.002157,32.211638
-111.004119,32.214758
-111.004074,32.21455
-111.004187,32.214513
-111.003931,32.214612
-111.014712,32.211848
-111.017361,32.21654
-111.009044,32.219967
-111.003527,32.219754
-111.004571,32.21491
-111.004624,32.214902
-111.004666,32.214967
-111.004255,32.213434
-110.991228,32.205768
-110.992736,32.206768
-111.001939,32.209197
-111.00406,32.214541
-111.004425,32.214628
-111.00435,32.214486
-110.997181,32.214129
-110.995709,32.222089
-111.002816,32.221466
-111.004302,32.214778
-111.004583,32.214894
-111.004396,32.214773
-111.004787,32.214817
-111.004254,32.21498
-111.004768,32.214208
-111.001577,32.207747
-111.00106,32.206616
-111.007456,32.207634
-111.001872,32.211588
-110.998643,32.212437
-111.003861,32.21688
-111.00462,32.214863
-111.004575,32.214984
-111.004627,32.215032
-111.004795,32.215171
-111.005262,32.215491
-111.004408,32.21464
-111.014291,32.214462
-110.995817,32.206297
-110.98952,32.206592
-110.990967,32.216009
-111.004645,32.215152
-111.004615,32.21503
-111.004774,32.215323
-111.004796,32.215173
-111.004841,32.215149
-110.996591,32.214035
-110.996656,32.221376
-110.994167,32.221327
-110.997762,32.21946
-111.004668,32.215059
-111.004533,32.215051
-111.004562,32.215085
-111.004385,32.21513
-111.003734,32.214695
-110.993721,32.216028
-110.99331,32.216499
-110.990867,32.211925
-110.992303,32.205906
-110.999146,32.211406
-111.003848,32.216611
-111.004506,32.214926
-111.004519,32.215109
-111.004565,32.215049
-111.003427,32.214172
-111.004788,32.215104
-111.004493,32.214842
-111.004575,32.214701
-111.003059,32.219792
-110.998579,32.223085
-111.004544,32.214904
-111.004227,32.214675
-111.004482,32.215185
-110.999909,32.209629
-110.991534,32.206077
-111.002563,32.21353
-111.003647,32.214083
-111.003453,32.21399
-111.003606,32.214165
-111.003568,32.214155
-111.003453,32.214009
-111.001766,32.211581
-110.996469,32.215699
-110.99659,32.215528
-111.00365,32.214106
-111.003567,32.214023
-111.003674,32.214084
-111.003703,32.214086
-111.003619,32.214165
-111.00357,32.214125
-110.996127,32.205899
-110.991633,32.205828
-110.991361,32.213314
-110.996357,32.211309
-110.99642,32.211368
