"","LINEARID","FULLNAME","RTTYP","MTFCC","STATEFP","COUNTYFP","id","area","geometry","Cross_Times","Passage_Distances"
"1","1103677607517","Sweetwater Dr","M","S1400","04","019","id",2.040521108e-06,c(-111.079675518038, 32.2689418394999),"2020-12-18 03:56:08 UTC",4553.42634734538
"2","1103677607563","N Highton Hills Dr","M","S1400","04","019","id",2.040521108e-06,c(-111.072736627441, 32.2532692856739),"2020-12-31 02:14:06 UTC",3056.36639048854
"2.1","1103677607563","N Highton Hills Dr","M","S1400","04","019","id",2.040521108e-06,c(-111.072723788444, 32.2532743770012),"2020-12-31 03:48:06 UTC",3056.17022471634
"3","1103677607566","W Highton Hills Pl","M","S1400","04","019","id",2.040521108e-06,c(-111.072736627441, 32.2532692856739),"2020-12-31 02:14:06 UTC",3056.36639048854
"3.1","1103677607566","W Highton Hills Pl","M","S1400","04","019","id",2.040521108e-06,c(-111.072723788444, 32.2532743770012),"2020-12-31 03:48:06 UTC",3056.17022471634
"4","1103677607518","N Blue Bonnet Rd","M","S1400","04","019","id",2.040521108e-06,c(-111.079675518038, 32.2689418394999),"2020-12-18 03:56:08 UTC",4553.42634734538
"5","1103677607418","W Crestview Ct","M","S1400","04","019","id",2.040521108e-06,c(-111.063483615461, 32.2550771785329),"2020-12-29 09:46:09 UTC",2915.39309200285
"6","1101299308184","N Six Bar Spr","M","S1400","04","019","id",2.040521108e-06,c(-111.071232076884, 32.2671248417508),"2021-01-10 12:56:10 UTC",3699.09942316884
"7","1101299323638","W Crestview Cir","M","S1400","04","019","id",2.040521108e-06,c(-111.06341584641, 32.2524857555233),"2020-12-29 13:28:05 UTC",2524.26819996794
"7.1","1101299323638","W Crestview Cir","M","S1400","04","019","id",2.040521108e-06,c(-111.063483615461, 32.2550771785329),"2020-12-29 09:46:09 UTC",2915.39309200285
"7.2","1101299323638","W Crestview Cir","M","S1400","04","019","id",2.040521108e-06,c(-111.066140697467, 32.251837232216),"2020-12-29 14:27:55 UTC",2506.01314741485
"7.3","1101299323638","W Crestview Cir","M","S1400","04","019","id",2.040521108e-06,c(-111.065643267026, 32.2522164367083),"2021-01-02 17:37:18 UTC",2543.61055381587
"7.4","1101299323638","W Crestview Cir","M","S1400","04","019","id",2.040521108e-06,c(-111.065566449279, 32.2524046637769),"2021-01-02 15:59:18 UTC",2568.67422928735
"8","1106092775027","W Sweetwater Dr","M","S1400","04","019","id",2.040521108e-06,c(-111.076107724181, 32.266851063128),"2020-12-18 06:07:08 UTC",4266.65506047266
"9","1103691830224","N Tortolita Rd","M","S1400","04","019","id",2.040521108e-06,c(-111.079675518038, 32.2689418394999),"2020-12-18 03:56:08 UTC",4553.42634734538
"10","1101299310888","W Sundance Way","M","S1400","04","019","id",2.040521108e-06,c(-111.06837149915, 32.2571182864574),"2021-01-02 11:11:16 UTC",3357.94383364854
"11","1103691824107","N Highton Hills Dr","M","S1400","04","019","id",2.040521108e-06,c(-111.072711385874, 32.2539832077204),"2020-12-31 01:09:06 UTC",3148.03857151037
"11.1","1103691824107","N Highton Hills Dr","M","S1400","04","019","id",2.040521108e-06,c(-111.072684563608, 32.2539137646217),"2020-12-31 04:49:06 UTC",3137.1734579087
"11.2","1103691824107","N Highton Hills Dr","M","S1400","04","019","id",2.040521108e-06,c(-111.072651440542, 32.2536696596587),"2020-12-29 17:53:54 UTC",3102.98711946744
"11.3","1103691824107","N Highton Hills Dr","M","S1400","04","019","id",2.040521108e-06,c(-111.072341687017, 32.2553442527011),"2021-01-01 02:23:06 UTC",3306.17843532309
"11.4","1103691824107","N Highton Hills Dr","M","S1400","04","019","id",2.040521108e-06,c(-111.07267604789, 32.2549773884762),"2020-12-31 00:02:06 UTC",3277.40266219504
"11.5","1103691824107","N Highton Hills Dr","M","S1400","04","019","id",2.040521108e-06,c(-111.07262021247, 32.2550438833595),"2020-12-31 06:07:06 UTC",3282.81857538623
"11.6","1103691824107","N Highton Hills Dr","M","S1400","04","019","id",2.040521108e-06,c(-111.072860987653, 32.2544689222144),"2020-12-29 03:52:07 UTC",3221.64124843507
"12","1101299310572","W Rhyolite Loop","M","S1400","04","019","id",2.040521108e-06,c(-111.075840391578, 32.2588375030621),"2020-12-25 00:29:11 UTC",3988.86468688251
"12.1","1101299310572","W Rhyolite Loop","M","S1400","04","019","id",2.040521108e-06,c(-111.071371984856, 32.2607149189948),"2021-01-11 09:03:22 UTC",4001.42602497874
"12.2","1101299310572","W Rhyolite Loop","M","S1400","04","019","id",2.040521108e-06,c(-111.070542387812, 32.2610324475981),"2020-12-21 20:27:07 UTC",4010.67168228139
"12.3","1101299310572","W Rhyolite Loop","M","S1400","04","019","id",2.040521108e-06,c(-111.070126588086, 32.2616875174717),"2020-12-25 06:09:11 UTC",4086.66116496297
"12.4","1101299310572","W Rhyolite Loop","M","S1400","04","019","id",2.040521108e-06,c(-111.070027491129, 32.2618193554332),"2020-12-21 14:25:09 UTC",4063.6786595029
"12.5","1101299310572","W Rhyolite Loop","M","S1400","04","019","id",2.040521108e-06,c(-111.069986786597, 32.2620620625486),"2020-12-21 14:02:10 UTC",4034.91638692399
"12.6","1101299310572","W Rhyolite Loop","M","S1400","04","019","id",2.040521108e-06,c(-111.07240825007, 32.2599205105016),"2020-12-31 17:22:06 UTC",3939.005009451
"12.7","1101299310572","W Rhyolite Loop","M","S1400","04","019","id",2.040521108e-06,c(-111.072383209657, 32.2599336661002),"2020-12-31 14:39:06 UTC",3939.58262315898
"12.8","1101299310572","W Rhyolite Loop","M","S1400","04","019","id",2.040521108e-06,c(-111.072351627891, 32.2599502583482),"2020-12-28 16:29:16 UTC",3940.31623808844
"12.9","1101299310572","W Rhyolite Loop","M","S1400","04","019","id",2.040521108e-06,c(-111.072691652612, 32.2597772234484),"2020-12-30 17:38:06 UTC",3933.49838178345
"12.10","1101299310572","W Rhyolite Loop","M","S1400","04","019","id",2.040521108e-06,c(-111.072900376689, 32.2596573028222),"2021-01-03 01:36:15 UTC",3927.73687244063
"12.11","1101299310572","W Rhyolite Loop","M","S1400","04","019","id",2.040521108e-06,c(-111.074888558877, 32.2592946610611),"2021-01-06 15:47:08 UTC",3990.52237045063
"12.12","1101299310572","W Rhyolite Loop","M","S1400","04","019","id",2.040521108e-06,c(-111.075058116945, 32.259270933473),"2020-12-25 01:15:11 UTC",3997.59498653654
"12.13","1101299310572","W Rhyolite Loop","M","S1400","04","019","id",2.040521108e-06,c(-111.0753322593, 32.2591203664353),"2020-12-25 00:59:11 UTC",3994.29978479277
"12.14","1101299310572","W Rhyolite Loop","M","S1400","04","019","id",2.040521108e-06,c(-111.070037791013, 32.2629121701111),"2021-01-03 10:16:10 UTC",3954.17942877365
"12.15","1101299310572","W Rhyolite Loop","M","S1400","04","019","id",2.040521108e-06,c(-111.069953001055, 32.2631276214694),"2021-01-05 22:24:04 UTC",3924.53613680067
"12.16","1101299310572","W Rhyolite Loop","M","S1400","04","019","id",2.040521108e-06,c(-111.077320713442, 32.2622158293231),"2020-12-28 02:57:10 UTC",4530.13694247272
"12.17","1101299310572","W Rhyolite Loop","M","S1400","04","019","id",2.040521108e-06,c(-111.077401021377, 32.2621367243233),"2020-12-27 20:22:07 UTC",4524.59411429597
"12.18","1101299310572","W Rhyolite Loop","M","S1400","04","019","id",2.040521108e-06,c(-111.07771351344, 32.2601590418539),"2020-12-30 02:52:06 UTC",4284.7466277991
"12.19","1101299310572","W Rhyolite Loop","M","S1400","04","019","id",2.040521108e-06,c(-111.07770283567, 32.2601463389984),"2020-12-22 11:39:26 UTC",4282.38128418637
"12.20","1101299310572","W Rhyolite Loop","M","S1400","04","019","id",2.040521108e-06,c(-111.077869530606, 32.2610879184116),"2020-12-23 10:00:08 UTC",4416.1709818347
"12.21","1101299310572","W Rhyolite Loop","M","S1400","04","019","id",2.040521108e-06,c(-111.077879042973, 32.2612990099075),"2021-01-07 18:00:07 UTC",4444.43931549403
"12.22","1101299310572","W Rhyolite Loop","M","S1400","04","019","id",2.040521108e-06,c(-111.077875089156, 32.2612092800094),"2021-01-08 07:45:07 UTC",4432.42262707707
"12.23","1101299310572","W Rhyolite Loop","M","S1400","04","019","id",2.040521108e-06,c(-111.076581331045, 32.2592337412643),"2020-12-26 20:05:14 UTC",4089.01386623418
"12.24","1101299310572","W Rhyolite Loop","M","S1400","04","019","id",2.040521108e-06,c(-111.076349412839, 32.2590406974375),"2020-12-24 16:37:11 UTC",4048.54593671788
"12.25","1101299310572","W Rhyolite Loop","M","S1400","04","019","id",2.040521108e-06,c(-111.076352304246, 32.2590432468476),"2020-12-27 03:45:10 UTC",4049.06897950942
"13","1101299301498","Kay T Dr","M","S1400","04","019","id",2.040521108e-06,c(-111.069314220289, 32.2685560993002),"2020-12-18 19:45:17 UTC",3374.61363181924
"13.1","1101299301498","Kay T Dr","M","S1400","04","019","id",2.040521108e-06,c(-111.068363924637, 32.2677234002716),"2020-12-18 18:42:17 UTC",3338.35031309416
"13.2","1101299301498","Kay T Dr","M","S1400","04","019","id",2.040521108e-06,c(-111.068309355904, 32.2677111132725),"2020-12-26 11:39:23 UTC",3333.53143712277
"13.3","1101299301498","Kay T Dr","M","S1400","04","019","id",2.040521108e-06,c(-111.06806148756, 32.2676884920393),"2020-12-21 02:38:17 UTC",3308.92102390157
"13.4","1101299301498","Kay T Dr","M","S1400","04","019","id",2.040521108e-06,c(-111.068015310364, 32.2676795390799),"2020-12-26 05:44:19 UTC",3304.75568799034
"13.5","1101299301498","Kay T Dr","M","S1400","04","019","id",2.040521108e-06,c(-111.067693930451, 32.267542045462),"2021-01-09 08:05:14 UTC",3282.46734983101
"13.6","1101299301498","Kay T Dr","M","S1400","04","019","id",2.040521108e-06,c(-111.067703175806, 32.267549507436),"2021-01-09 16:00:15 UTC",3282.79637890127
"13.7","1101299301498","Kay T Dr","M","S1400","04","019","id",2.040521108e-06,c(-111.067746964846, 32.2675810954395),"2020-12-21 06:58:15 UTC",3284.69108785435
"14","1106087974033","N Cam de Oeste","M","S1400","04","019","id",2.040521108e-06,c(-111.062771869813, 32.2658869330043),"2021-01-07 06:33:07 UTC",2961.1344506673
"14.1","1106087974033","N Cam de Oeste","M","S1400","04","019","id",2.040521108e-06,c(-111.062774746347, 32.2644015032889),"2021-01-03 21:03:07 UTC",3127.82748824838
"14.2","1106087974033","N Cam de Oeste","M","S1400","04","019","id",2.040521108e-06,c(-111.062772533183, 32.2648072503446),"2021-01-01 19:37:09 UTC",3081.42545335656
"14.3","1106087974033","N Cam de Oeste","M","S1400","04","019","id",2.040521108e-06,c(-111.062771851236, 32.2637833581987),"2021-01-03 14:13:08 UTC",3198.99131499953
"14.4","1106087974033","N Cam de Oeste","M","S1400","04","019","id",2.040521108e-06,c(-111.062770576466, 32.2633378813264),"2021-01-01 12:42:07 UTC",3251.06061207214
"14.5","1106087974033","N Cam de Oeste","M","S1400","04","019","id",2.040521108e-06,c(-111.062772797842, 32.2677146936406),"2021-01-07 12:06:07 UTC",2767.97138027558
"15","1101299310883","N Sundance Trl","M","S1400","04","019","id",2.040521108e-06,c(-111.067295686713, 32.2573027173709),"2021-01-05 11:51:11 UTC",3345.47408184467
"15.1","1101299310883","N Sundance Trl","M","S1400","04","019","id",2.040521108e-06,c(-111.065159148974, 32.2554334915197),"2020-12-29 08:40:08 UTC",3004.96959929801
"16","1103691793650","W Jojoba Dr","M","S1400","04","019","id",2.040521108e-06,c(-111.069797903937, 32.2605430523979),"2021-01-02 06:18:14 UTC",3909.75383260989
"16.1","1103691793650","W Jojoba Dr","M","S1400","04","019","id",2.040521108e-06,c(-111.067857087765, 32.2613998721526),"2021-01-10 19:17:17 UTC",3907.70846620878
"16.2","1103691793650","W Jojoba Dr","M","S1400","04","019","id",2.040521108e-06,c(-111.068363699699, 32.2611442709437),"2021-01-05 17:02:06 UTC",3945.00811774321
"16.3","1103691793650","W Jojoba Dr","M","S1400","04","019","id",2.040521108e-06,c(-111.067495169819, 32.2615026042686),"2021-01-07 03:15:08 UTC",3864.11224208861
"16.4","1103691793650","W Jojoba Dr","M","S1400","04","019","id",2.040521108e-06,c(-111.065771953735, 32.2612330389661),"2021-01-01 10:37:07 UTC",3745.14648427903
"16.5","1103691793650","W Jojoba Dr","M","S1400","04","019","id",2.040521108e-06,c(-111.070314155764, 32.2600942574969),"2021-01-11 07:58:22 UTC",3866.29392746156
"17","1101299301499","W Kay T Dr","M","S1400","04","019","id",2.040521108e-06,c(-111.064185979843, 32.267108943464),"2021-01-07 12:44:07 UTC",2965.58508552356
"18","1101299323721","W Crestview Dr","M","S1400","04","019","id",2.040521108e-06,c(-111.067290533087, 32.2540329645632),"2021-01-02 19:45:17 UTC",2868.84679522893
"18.1","1101299323721","W Crestview Dr","M","S1400","04","019","id",2.040521108e-06,c(-111.066797979477, 32.2544873962994),"2021-01-02 13:44:17 UTC",2916.23545382416
"18.2","1101299323721","W Crestview Dr","M","S1400","04","019","id",2.040521108e-06,c(-111.075657375288, 32.2549306702388),"2020-12-28 22:52:09 UTC",3472.95346342023
"18.3","1101299323721","W Crestview Dr","M","S1400","04","019","id",2.040521108e-06,c(-111.074282900632, 32.2554972760635),"2020-12-29 19:37:57 UTC",3449.39459789137
"18.4","1101299323721","W Crestview Dr","M","S1400","04","019","id",2.040521108e-06,c(-111.074035390493, 32.2555689495432),"2021-01-06 19:14:08 UTC",3442.36263372956
"18.5","1101299323721","W Crestview Dr","M","S1400","04","019","id",2.040521108e-06,c(-111.072110458166, 32.2559251030416),"2021-01-06 22:53:08 UTC",3371.24086810234
"18.6","1101299323721","W Crestview Dr","M","S1400","04","019","id",2.040521108e-06,c(-111.071542547292, 32.2552286570121),"2021-01-01 04:43:07 UTC",3243.87631633995
"18.7","1101299323721","W Crestview Dr","M","S1400","04","019","id",2.040521108e-06,c(-111.071222813903, 32.2549771346145),"2020-12-29 04:59:07 UTC",3191.44380954071
"18.8","1101299323721","W Crestview Dr","M","S1400","04","019","id",2.040521108e-06,c(-111.072040849871, 32.2571436671933),"2021-01-05 03:37:11 UTC",3534.17895711136
"18.9","1101299323721","W Crestview Dr","M","S1400","04","019","id",2.040521108e-06,c(-111.072494137739, 32.257384095882),"2020-12-31 08:49:06 UTC",3592.21271184293
"18.10","1101299323721","W Crestview Dr","M","S1400","04","019","id",2.040521108e-06,c(-111.072579825378, 32.2573697446226),"2021-01-05 03:17:11 UTC",3595.04035193276
"18.11","1101299323721","W Crestview Dr","M","S1400","04","019","id",2.040521108e-06,c(-111.072615226286, 32.2573566462853),"2020-12-30 21:25:06 UTC",3595.23771433531
"18.12","1101299323721","W Crestview Dr","M","S1400","04","019","id",2.040521108e-06,c(-111.072535333096, 32.2573831904843),"2020-12-31 23:21:06 UTC",3594.38896609987
"19","1101299495863","W Chaos Canyon Ln","M","S1400","04","019","id",2.040521108e-06,c(-111.077354087033, 32.2590422367234),"2020-12-30 00:14:04 UTC",4115.9219232711
"19.1","1101299495863","W Chaos Canyon Ln","M","S1400","04","019","id",2.040521108e-06,c(-111.077472589968, 32.2589197440478),"2021-01-05 00:30:09 UTC",4108.29535526664
"19.2","1101299495863","W Chaos Canyon Ln","M","S1400","04","019","id",2.040521108e-06,c(-111.082450879554, 32.2578611618793),"2020-12-22 15:18:17 UTC",4361.28052675574
"20","1101299303783","W Lazy C Dr","M","S1400","04","019","id",2.040521108e-06,c(-111.068902257242, 32.2642932998369),"2020-12-18 10:57:11 UTC",3706.59079063949
"20.1","1101299303783","W Lazy C Dr","M","S1400","04","019","id",2.040521108e-06,c(-111.068729649313, 32.2645643173439),"2020-12-19 09:03:15 UTC",3663.1388251738
"20.2","1101299303783","W Lazy C Dr","M","S1400","04","019","id",2.040521108e-06,c(-111.068424054101, 32.2648454621815),"2020-12-19 22:04:18 UTC",3605.52087214457
"20.3","1101299303783","W Lazy C Dr","M","S1400","04","019","id",2.040521108e-06,c(-111.068912430606, 32.2642664584051),"2020-12-25 15:23:10 UTC",3710.21284376148
"20.4","1101299303783","W Lazy C Dr","M","S1400","04","019","id",2.040521108e-06,c(-111.068913680255, 32.2642621917563),"2020-12-25 15:22:10 UTC",3710.75231730441
"20.5","1101299303783","W Lazy C Dr","M","S1400","04","019","id",2.040521108e-06,c(-111.069284050144, 32.2635727268351),"2021-01-10 17:19:15 UTC",3814.94428955673
"20.6","1101299303783","W Lazy C Dr","M","S1400","04","019","id",2.040521108e-06,c(-111.06964890297, 32.2634088564846),"2020-12-21 12:05:11 UTC",3866.92718023311
"20.7","1101299303783","W Lazy C Dr","M","S1400","04","019","id",2.040521108e-06,c(-111.064569965545, 32.2643216856063),"2021-01-07 05:20:07 UTC",3293.50018422789
"20.8","1101299303783","W Lazy C Dr","M","S1400","04","019","id",2.040521108e-06,c(-111.064279755095, 32.264316320311),"2021-01-01 20:46:10 UTC",3268.18353641475
"20.9","1101299303783","W Lazy C Dr","M","S1400","04","019","id",2.040521108e-06,c(-111.064725131846, 32.2643335512627),"2021-01-03 21:51:07 UTC",3306.15141776829
"20.10","1101299303783","W Lazy C Dr","M","S1400","04","019","id",2.040521108e-06,c(-111.065624537477, 32.2649393495018),"2020-12-18 14:44:16 UTC",3324.51333082924
"20.11","1101299303783","W Lazy C Dr","M","S1400","04","019","id",2.040521108e-06,c(-111.073075326926, 32.2634731788621),"2021-01-11 22:34:10 UTC",4207.51363030518
"20.12","1101299303783","W Lazy C Dr","M","S1400","04","019","id",2.040521108e-06,c(-111.074037160885, 32.2633622162444),"2020-12-22 08:23:19 UTC",4317.8411626799
"20.13","1101299303783","W Lazy C Dr","M","S1400","04","019","id",2.040521108e-06,c(-111.072537822499, 32.2635908306675),"2021-01-12 14:12:23 UTC",4141.1574527587
"20.14","1101299303783","W Lazy C Dr","M","S1400","04","019","id",2.040521108e-06,c(-111.072443552391, 32.2635979616438),"2021-01-12 04:13:09 UTC",4130.76948642955
"20.15","1101299303783","W Lazy C Dr","M","S1400","04","019","id",2.040521108e-06,c(-111.072265574633, 32.2636114244149),"2021-01-07 15:53:07 UTC",4111.18487720481
"20.16","1101299303783","W Lazy C Dr","M","S1400","04","019","id",2.040521108e-06,c(-111.072051273117, 32.2636276344875),"2020-12-26 15:40:18 UTC",4087.65138894242
"20.17","1101299303783","W Lazy C Dr","M","S1400","04","019","id",2.040521108e-06,c(-111.071691470299, 32.2636548154201),"2021-01-06 00:56:05 UTC",4048.2636631527
"20.18","1101299303783","W Lazy C Dr","M","S1400","04","019","id",2.040521108e-06,c(-111.071200778797, 32.2636625243019),"2021-01-09 01:31:12 UTC",3997.55405230836
"20.19","1101299303783","W Lazy C Dr","M","S1400","04","019","id",2.040521108e-06,c(-111.071051502058, 32.2636410661778),"2020-12-22 01:13:09 UTC",3984.44361584846
"20.20","1101299303783","W Lazy C Dr","M","S1400","04","019","id",2.040521108e-06,c(-111.076215394133, 32.2633173749685),"2021-01-06 12:03:08 UTC",4553.08797602985
