"","OBJECTID","STREET","ROADCAT_DS","SHIELD_NO","ShapeSTLen","id","area","geometry","Cross_Times","Passage_Distances"
"1",3398,"E I10","Interstate highway","10",147455.311549455,"id",2.040521108e-06,c(-111.099300311948, 32.367774673743),"2024-02-25 10:48:13 UTC",1802.27996608767
"1.1",3398,"E I10","Interstate highway","10",147455.311549455,"id",2.040521108e-06,c(-111.10235466969, 32.3707407443793),"2024-02-25 11:38:13 UTC",1557.12343630626
"1.2",3398,"E I10","Interstate highway","10",147455.311549455,"id",2.040521108e-06,c(-111.102161722343, 32.3705546540759),"2024-03-25 04:37:14 UTC",1594.562039924
"1.3",3398,"E I10","Interstate highway","10",147455.311549455,"id",2.040521108e-06,c(-111.102523527757, 32.3709036006283),"2024-03-18 12:41:09 UTC",1524.35925333283
"1.4",3398,"E I10","Interstate highway","10",147455.311549455,"id",2.040521108e-06,c(-111.103063106956, 32.3714303367434),"2024-03-25 00:00:13 UTC",1418.88411084374
"1.5",3398,"E I10","Interstate highway","10",147455.311549455,"id",2.040521108e-06,c(-111.103851970211, 32.3722110943967),"2024-03-18 12:29:10 UTC",1263.36950377504
"1.6",3398,"E I10","Interstate highway","10",147455.311549455,"id",2.040521108e-06,c(-111.104627980533, 32.3730088883382),"2024-04-26 09:45:18 UTC",1106.73099921614
"1.7",3398,"E I10","Interstate highway","10",147455.311549455,"id",2.040521108e-06,c(-111.106464189093, 32.3750184215633),"2024-05-02 15:41:11 UTC",721.122185836959
"1.8",3398,"E I10","Interstate highway","10",147455.311549455,"id",2.040521108e-06,c(-111.107001857178, 32.3756334158498),"2024-04-19 14:31:09 UTC",604.945000215012
"1.9",3398,"E I10","Interstate highway","10",147455.311549455,"id",2.040521108e-06,c(-111.107028052971, 32.3756636218641),"2024-04-19 18:01:19 UTC",599.254892564036
"1.10",3398,"E I10","Interstate highway","10",147455.311549455,"id",2.040521108e-06,c(-111.109348047428, 32.3784816230511),"2024-05-02 18:06:12 UTC",77.7635107182955
"1.11",3398,"E I10","Interstate highway","10",147455.311549455,"id",2.040521108e-06,c(-111.110880147259, 32.3803488543273),"2024-04-26 14:00:13 UTC",267.374924742697
"2",3400,"E I10 EB 244 EXIT ON RAMP","Interstate ramp","0",1710.31156148087,"id",2.040521108e-06,c(-111.106553491878, 32.3749640885454),"2024-05-02 15:39:10 UTC",721.07444569539
"2.1",3400,"E I10 EB 244 EXIT ON RAMP","Interstate ramp","0",1710.31156148087,"id",2.040521108e-06,c(-111.107099627793, 32.3754899632496),"2024-04-19 14:28:09 UTC",615.22152114392
"2.2",3400,"E I10 EB 244 EXIT ON RAMP","Interstate ramp","0",1710.31156148087,"id",2.040521108e-06,c(-111.107208701496, 32.3755949893897),"2024-04-19 18:03:19 UTC",594.080974684809
"3",3407,"E I10 EB EXIT 244 OFF RAMP","Interstate ramp","0",1581.35771092265,"id",2.040521108e-06,c(-111.111958721185, 32.3809995576001),"2024-04-26 14:09:13 UTC",428.694748567785
"4",8426,"N CASA GRANDE HY","Frontage road","0",29898.5578902051,"id",2.040521108e-06,c(-111.09930430738, 32.3675115003495),"2024-02-25 10:44:13 UTC",1773.13381577264
"4.1",8426,"N CASA GRANDE HY","Frontage road","0",29898.5578902051,"id",2.040521108e-06,c(-111.101383582634, 32.3694824775861),"2024-03-18 12:55:08 UTC",1785.1266028762
"4.2",8426,"N CASA GRANDE HY","Frontage road","0",29898.5578902051,"id",2.040521108e-06,c(-111.102469595859, 32.3704464009637),"2024-03-25 04:52:14 UTC",1584.67067411872
"4.3",8426,"N CASA GRANDE HY","Frontage road","0",29898.5578902051,"id",2.040521108e-06,c(-111.103272907411, 32.3711712987771),"2024-02-25 11:47:14 UTC",1434.93561612308
"4.4",8426,"N CASA GRANDE HY","Frontage road","0",29898.5578902051,"id",2.040521108e-06,c(-111.10343761599, 32.3713342813429),"2024-03-24 23:56:12 UTC",1402.469191903
"4.5",8426,"N CASA GRANDE HY","Frontage road","0",29898.5578902051,"id",2.040521108e-06,c(-111.104759365147, 32.3726565977752),"2024-04-26 09:40:18 UTC",1140.16452680132
"4.6",8426,"N CASA GRANDE HY","Frontage road","0",29898.5578902051,"id",2.040521108e-06,c(-111.112129809278, 32.3811030053194),"2024-04-26 14:11:13 UTC",454.312060748055
"4.7",8426,"N CASA GRANDE HY","Frontage road","0",29898.5578902051,"id",2.040521108e-06,c(-111.108785557447, 32.3769890432403),"2024-04-23 17:29:13 UTC",303.75825299241
"4.8",8426,"N CASA GRANDE HY","Frontage road","0",29898.5578902051,"id",2.040521108e-06,c(-111.107285954388, 32.3752060766488),"2024-04-19 14:21:09 UTC",636.11014442686
"4.9",8426,"N CASA GRANDE HY","Frontage road","0",29898.5578902051,"id",2.040521108e-06,c(-111.106676025714, 32.3745948882868),"2024-03-18 12:07:11 UTC",757.253682226244
"4.10",8426,"N CASA GRANDE HY","Frontage road","0",29898.5578902051,"id",2.040521108e-06,c(-111.106857078786, 32.3747759287758),"2024-05-02 15:32:10 UTC",721.336681949029
"4.11",8426,"N CASA GRANDE HY","Frontage road","0",29898.5578902051,"id",2.040521108e-06,c(-111.107774303485, 32.3757467084255),"2024-04-23 17:18:14 UTC",532.831669965396
"4.12",8426,"N CASA GRANDE HY","Frontage road","0",29898.5578902051,"id",2.040521108e-06,c(-111.107529785132, 32.3754760129691),"2024-04-19 18:06:19 UTC",584.540001727527
"4.13",8426,"N CASA GRANDE HY","Frontage road","0",29898.5578902051,"id",2.040521108e-06,c(-111.110198127281, 32.3786580513361),"2024-05-02 18:14:12 UTC",8.12469903816513
"5",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.105565413993, 32.3401899147957),"2024-03-10 12:12:16 UTC",1480.66261891379
"5.1",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.10407224801, 32.3421284733803),"2024-03-10 10:49:20 UTC",1140.94742713317
"5.2",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.10045354779, 32.3467136127516),"2024-02-12 20:01:11 UTC",426.790763442728
"5.3",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.097442484522, 32.3505611055082),"2024-01-14 12:46:16 UTC",121.817906367528
"5.4",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.097423578217, 32.3505842648403),"2024-03-19 17:21:12 UTC",117.541369450597
"5.5",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.096804934157, 32.3513420661449),"2024-03-16 00:39:08 UTC",0.606948621077185
"5.6",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.096791697036, 32.3513582806299),"2024-03-16 00:39:08 UTC",0.661474283172712
"5.7",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.096792865992, 32.3513568487468),"2024-03-16 00:39:08 UTC",0.656659220351139
"5.8",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.096823979961, 32.3513187373267),"2024-03-16 00:39:08 UTC",0.528420113486756
"5.9",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.09693737426, 32.3511798360697),"2024-01-15 17:54:10 UTC",7.56696821604554
"5.10",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.096990964904, 32.3511141913927),"2024-04-27 16:01:14 UTC",19.6871820405669
"5.11",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.097034705496, 32.3510606122317),"2024-04-27 16:00:14 UTC",29.5806741830448
"5.12",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.097173672929, 32.3508903856591),"2024-03-18 18:00:10 UTC",61.0139969051596
"5.13",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.097261001249, 32.3507834133567),"2024-02-18 15:24:09 UTC",80.7671729145468
"5.14",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.097223081964, 32.3508298623968),"2024-03-18 16:43:08 UTC",72.1900320608445
"5.15",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.097679869738, 32.3502703185586),"2024-02-12 14:52:10 UTC",175.513788915841
"5.16",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.096070793112, 32.3522413232593),"2023-12-07 14:40:17 UTC",3.6295015588177
"5.17",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.096021243664, 32.3523020161038),"2024-02-23 07:14:08 UTC",3.83339420613422
"5.18",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.096029287286, 32.3522921635229),"2024-02-23 07:14:08 UTC",3.80029617769224
"5.19",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.096029977449, 32.3522913181466),"2024-02-23 07:14:08 UTC",3.79745626688205
"5.20",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.096034790509, 32.352285422659),"2024-02-23 07:14:08 UTC",3.77765121663378
"5.21",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.096042619832, 32.3522758325669),"2024-02-23 07:14:08 UTC",3.74543440472874
"5.22",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.096011539361, 32.35231390284),"2024-01-20 11:43:22 UTC",3.87332515163857
"5.23",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.095983503091, 32.3523482442555),"2023-12-28 08:52:11 UTC",3.98868489756989
"5.24",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.095731608233, 32.3526575788824),"2024-02-09 10:14:16 UTC",4.95829189777022
"5.25",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.095700901203, 32.3526975310137),"2024-01-09 10:43:12 UTC",4.88766689798514
"5.26",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.095702130954, 32.3526959310163),"2024-01-09 10:43:12 UTC",4.89049538592168
"5.27",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.095653293349, 32.3527594722897),"2024-01-30 15:23:12 UTC",4.77815967239737
"5.28",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.09560234378, 32.3528257612661),"2024-03-14 01:56:14 UTC",4.6609510745444
"5.29",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.095553695486, 32.3528890560115),"2024-02-03 08:23:14 UTC",4.54902226224873
"5.30",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.09555841635, 32.3528829138511),"2024-02-03 08:23:14 UTC",4.5598845237971
"5.31",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.095577632723, 32.3528579120484),"2024-03-14 01:55:14 UTC",4.60409821977304
"5.32",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.095477186229, 32.352988599553),"2024-02-09 08:22:19 UTC",4.37296343313384
"5.33",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.095486106457, 32.3529769937671),"2024-02-09 08:22:19 UTC",4.39349194010839
"5.34",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.095768304834, 32.3526118379062),"2024-02-04 15:33:13 UTC",4.87400612071396
"5.35",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.095764559627, 32.3526164253464),"2024-02-04 15:33:13 UTC",4.88941152713811
"5.36",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.09581364631, 32.3525562998584),"2023-12-19 14:48:12 UTC",4.6874937942413
"5.37",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.095826979595, 32.3525399681139),"2023-12-19 14:48:12 UTC",4.63264508239043
"5.38",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.095887703247, 32.3524655885198),"2024-01-23 04:19:10 UTC",4.38283553988293
"5.39",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.095932514027, 32.3524107002937),"2023-12-29 11:02:16 UTC",4.19847631788163
"5.40",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.095961420684, 32.3523752928068),"2024-01-03 07:29:11 UTC",4.07954341160877
"5.41",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.096085866409, 32.3522228600414),"2023-12-07 14:39:17 UTC",3.56747322888577
"5.42",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.096106331943, 32.3521977918804),"2024-03-14 05:50:13 UTC",3.48325319190219
"5.43",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.096118931815, 32.3521823583323),"2024-03-14 05:50:13 UTC",3.43140086515345
"5.44",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.09613624474, 32.3521611517682),"2024-03-19 00:21:11 UTC",3.36015142464691
"5.45",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.096176974948, 32.3521112613772),"2024-02-10 09:07:13 UTC",3.19252412269849
"5.46",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.096199088329, 32.3520841746903),"2024-02-17 09:17:18 UTC",3.10151145267249
"5.47",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.096170962056, 32.3521186265666),"2024-02-10 09:07:13 UTC",3.21727107851788
"5.48",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.096167858214, 32.3521224284617),"2023-12-30 09:50:14 UTC",3.23004532745802
"5.49",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.096162037163, 32.3521295586628),"2023-12-30 09:50:14 UTC",3.25400243945824
"5.50",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.096309447485, 32.351948995428),"2024-03-23 00:14:09 UTC",2.64726217486278
"5.51",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.096272499941, 32.3519942526408),"2024-02-01 16:45:09 UTC",2.79934954284145
"5.52",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.096252926569, 32.3520182281305),"2024-02-01 16:45:09 UTC",2.87991641670399
"5.53",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.096333315276, 32.3519197596324),"2024-03-19 16:48:11 UTC",2.54901099108365
"5.54",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.096380943699, 32.3518614192324),"2024-02-22 09:25:16 UTC",2.35294020375213
"5.55",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.096341544372, 32.3519096797603),"2024-04-28 00:13:12 UTC",2.51513537750898
"5.56",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.096388341079, 32.3518523581198),"2024-02-22 09:24:16 UTC",2.32248644868691
"5.57",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.096396573602, 32.3518422740303),"2024-02-22 09:24:16 UTC",2.28859418656925
"5.58",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.096397501821, 32.3518411370465),"2024-02-22 09:24:16 UTC",2.28477280110468
"5.59",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.096550221413, 32.351654068981),"2023-12-21 13:45:15 UTC",1.65597583068781
"5.60",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.096546368209, 32.3516587888284),"2024-03-23 05:22:15 UTC",1.67184234828811
"5.61",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.096481675259, 32.3517380321088),"2024-03-12 08:31:11 UTC",1.9382191409212
"5.62",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.096454671449, 32.3517711093941),"2024-03-12 08:31:11 UTC",2.04940187988458
"5.63",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.096422853684, 32.3518100833109),"2024-03-19 01:18:11 UTC",2.18039986236321
"5.64",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.096484777565, 32.3517342320552),"2024-04-28 02:14:15 UTC",1.92544575843566
"5.65",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.096492484424, 32.3517247918267),"2024-04-28 02:14:15 UTC",1.89371344025366
"5.66",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.096509159599, 32.3517043661853),"2024-02-05 08:48:17 UTC",1.82505371723821
"5.67",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.096587949816, 32.3516078548587),"2024-01-21 10:31:14 UTC",1.50061541128728
"5.68",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.096590102364, 32.3516052181661),"2024-01-21 10:31:14 UTC",1.4917512699613
"5.69",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.096599221536, 32.3515940479381),"2024-03-12 09:27:12 UTC",1.45419845958252
"5.70",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.09660622441, 32.3515854699956),"2024-03-12 09:27:12 UTC",1.42536025593373
"5.71",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.096622717529, 32.3515652672806),"2024-02-22 09:04:16 UTC",1.35743964554517
"5.72",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.094352739094, 32.3544500908048),"2024-02-01 13:09:12 UTC",232.844821255324
"5.73",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.094364586867, 32.3544350604912),"2024-02-01 13:09:12 UTC",230.100091599369
"5.74",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.094340403199, 32.3544657403531),"2024-02-01 13:09:12 UTC",235.702632748363
"5.75",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.094309351616, 32.3545051329549),"2024-02-26 00:01:09 UTC",242.896241593512
