"","OBJECTID","STREET","ROADCAT_DS","SHIELD_NO","ShapeSTLen","id","area","geometry","Cross_Times","Passage_Distances"
"5.76",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.094418476049, 32.3543660246993),"2024-02-03 16:12:14 UTC",217.531560468112
"5.77",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.094776843369, 32.3538997799645),"2024-02-25 19:05:09 UTC",133.06158007691
"5.78",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.094765370471, 32.3539147065738),"2024-02-25 19:05:09 UTC",135.765381579148
"5.79",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.09465041135, 32.3540642717535),"2024-01-18 14:04:20 UTC",162.859843851085
"5.80",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.095123534532, 32.35344872081),"2023-12-10 08:37:19 UTC",51.418198239613
"5.81",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.094996584694, 32.3536138882904),"2024-02-16 15:17:11 UTC",81.2911253967422
"5.82",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.094893133616, 32.3537484822809),"2024-01-11 13:17:09 UTC",105.659137073368
"5.83",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.094866058667, 32.3537837077925),"2024-02-14 13:28:09 UTC",112.038339829948
"5.84",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.095307456735, 32.3532094275716),"2024-01-16 19:22:08 UTC",8.87537042449867
"5.85",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.095346334083, 32.3531588457338),"2024-03-06 23:30:09 UTC",4.07180693934803
"5.86",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.095317993873, 32.3531957181093),"2024-01-16 19:22:08 UTC",6.76220572709557
"5.87",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.095427134471, 32.353053720015),"2024-01-05 08:04:10 UTC",4.25776847836243
"5.88",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.095411693941, 32.3530738083552),"2024-01-05 08:04:10 UTC",4.22229035531453
"5.89",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.09541656993, 32.3530674643719),"2024-01-05 08:04:10 UTC",4.23351574268923
"5.90",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.095272723791, 32.353254617226),"2023-12-22 14:51:09 UTC",16.5863535494571
"5.91",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.095250454509, 32.3532835908745),"2023-12-22 14:51:09 UTC",21.7153729100511
"5.92",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.094215203969, 32.3546245706716),"2023-12-20 16:23:14 UTC",264.707165280991
"5.93",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.094003678662, 32.3548929147906),"2024-02-15 20:19:21 UTC",313.710615675233
"5.94",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.09405332962, 32.3548299270286),"2024-02-14 08:11:15 UTC",302.208131400754
"5.95",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.093805892008, 32.3551438280765),"2024-01-27 10:28:14 UTC",359.531156704369
"5.96",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.093809778149, 32.3551388981272),"2024-01-27 10:28:14 UTC",358.630871399255
"5.97",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.093838626033, 32.3551023016352),"2024-02-21 18:00:13 UTC",351.947791815184
"5.98",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.093762537585, 32.3551988273356),"2024-02-15 13:03:16 UTC",369.574880312221
"5.99",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.09376289693, 32.3551983714724),"2024-02-15 13:03:16 UTC",369.491632558041
"5.100",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.093735798369, 32.355232759829),"2023-12-08 18:37:20 UTC",375.770846944603
"5.101",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.09297146218, 32.3562058523394),"2024-03-26 17:50:16 UTC",553.276821623419
"5.102",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.092701528252, 32.3565089161554),"2023-12-15 11:50:14 UTC",509.909000287241
"5.103",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.093246020318, 32.3558603672146),"2023-12-24 20:15:09 UTC",490.026040957778
"5.104",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.093610085749, 32.355394326103),"2024-02-22 21:14:13 UTC",405.156877141385
"5.105",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.093675452614, 32.3553103170947),"2023-12-26 15:22:13 UTC",389.877071439823
"5.106",8723,"N CORTARO RD","Major local road","0",9763.64456647323,"id",2.040521108e-06,c(-111.09372606038, 32.3552452752493),"2024-02-21 15:54:17 UTC",378.047165492774
"6",12388,"N SILVERBELL RD","Major local road","0",74776.0486567459,"id",2.040521108e-06,c(-111.106058242725, 32.3510463231409),"2024-02-13 11:47:17 UTC",190.446357888663
"6.1",12388,"N SILVERBELL RD","Major local road","0",74776.0486567459,"id",2.040521108e-06,c(-111.104537101403, 32.3504499240619),"2024-03-25 14:48:11 UTC",353.673605449335
"6.2",12388,"N SILVERBELL RD","Major local road","0",74776.0486567459,"id",2.040521108e-06,c(-111.103400272863, 32.3500838743547),"2024-03-25 15:21:10 UTC",197.192479191677
"6.3",12388,"N SILVERBELL RD","Major local road","0",74776.0486567459,"id",2.040521108e-06,c(-111.104071705906, 32.3503012363386),"2024-03-14 11:31:09 UTC",289.662658124009
"6.4",12388,"N SILVERBELL RD","Major local road","0",74776.0486567459,"id",2.040521108e-06,c(-111.101524760552, 32.3493166128435),"2024-03-12 13:06:18 UTC",11.8892692948395
"6.5",12388,"N SILVERBELL RD","Major local road","0",74776.0486567459,"id",2.040521108e-06,c(-111.101561386305, 32.3493354338839),"2024-03-06 11:08:16 UTC",6.44312602830854
"6.6",12388,"N SILVERBELL RD","Major local road","0",74776.0486567459,"id",2.040521108e-06,c(-111.101585210937, 32.3493476767452),"2024-03-14 08:43:09 UTC",3.03870474578046
"6.7",12388,"N SILVERBELL RD","Major local road","0",74776.0486567459,"id",2.040521108e-06,c(-111.101745965587, 32.3494302842932),"2024-03-19 19:37:14 UTC",1.44122151971815
"6.8",12388,"N SILVERBELL RD","Major local road","0",74776.0486567459,"id",2.040521108e-06,c(-111.101837632518, 32.3494773893592),"2024-03-15 18:54:08 UTC",1.47679694296763
"6.9",12388,"N SILVERBELL RD","Major local road","0",74776.0486567459,"id",2.040521108e-06,c(-111.101811772, 32.3494641003755),"2024-03-15 18:54:08 UTC",1.46676042301171
"6.10",12388,"N SILVERBELL RD","Major local road","0",74776.0486567459,"id",2.040521108e-06,c(-111.102342995658, 32.3497031851975),"2024-03-06 15:36:18 UTC",49.3700613458959
"6.11",12388,"N SILVERBELL RD","Major local road","0",74776.0486567459,"id",2.040521108e-06,c(-111.102166289805, 32.3496252162249),"2024-03-10 14:13:15 UTC",23.7142070346613
"6.12",12388,"N SILVERBELL RD","Major local road","0",74776.0486567459,"id",2.040521108e-06,c(-111.100969203169, 32.3490243630058),"2024-03-10 09:45:15 UTC",96.0095166599862
"6.13",12388,"N SILVERBELL RD","Major local road","0",74776.0486567459,"id",2.040521108e-06,c(-111.101009982246, 32.3490460327786),"2024-02-13 08:25:15 UTC",89.8125603357752
"6.14",12388,"N SILVERBELL RD","Major local road","0",74776.0486567459,"id",2.040521108e-06,c(-111.101058846839, 32.3490719991179),"2024-03-05 09:46:13 UTC",82.3871743579752
"6.15",12388,"N SILVERBELL RD","Major local road","0",74776.0486567459,"id",2.040521108e-06,c(-111.100881275163, 32.3489776384765),"2024-03-15 15:55:09 UTC",109.371966158635
"6.16",12388,"N SILVERBELL RD","Major local road","0",74776.0486567459,"id",2.040521108e-06,c(-111.100521459674, 32.3487864330779),"2024-02-12 20:15:11 UTC",164.057675292777
"6.17",12388,"N SILVERBELL RD","Major local road","0",74776.0486567459,"id",2.040521108e-06,c(-111.100336714768, 32.348688259208),"2024-03-19 18:17:14 UTC",192.137181753782
"6.18",12388,"N SILVERBELL RD","Major local road","0",74776.0486567459,"id",2.040521108e-06,c(-111.093878439701, 32.3441012926488),"2023-12-09 15:34:29 UTC",1148.95711769422
"6.19",12388,"N SILVERBELL RD","Major local road","0",74776.0486567459,"id",2.040521108e-06,c(-111.095822616357, 32.3456723424174),"2023-12-26 18:10:23 UTC",853.74033105076
"6.20",12388,"N SILVERBELL RD","Major local road","0",74776.0486567459,"id",2.040521108e-06,c(-111.098499712981, 32.3477299820067),"2024-02-12 15:43:10 UTC",469.933821369625
"6.21",12388,"N SILVERBELL RD","Major local road","0",74776.0486567459,"id",2.040521108e-06,c(-111.106370595004, 32.3512458219887),"2024-03-05 13:21:14 UTC",140.401173792885
"6.22",12388,"N SILVERBELL RD","Major local road","0",74776.0486567459,"id",2.040521108e-06,c(-111.09183598512, 32.3429442822689),"2023-12-09 12:17:33 UTC",1416.0253990268
"6.23",12388,"N SILVERBELL RD","Major local road","0",74776.0486567459,"id",2.040521108e-06,c(-111.090289378322, 32.340981484541),"2023-12-26 19:47:18 UTC",1163.81719443828
"6.24",12388,"N SILVERBELL RD","Major local road","0",74776.0486567459,"id",2.040521108e-06,c(-111.08942042217, 32.3398803556721),"2023-12-17 15:57:13 UTC",993.319814397732
"6.25",12388,"N SILVERBELL RD","Major local road","0",74776.0486567459,"id",2.040521108e-06,c(-111.067827350845, 32.323192615727),"2023-12-06 09:32:15 UTC",1881.26166541656
"6.26",12388,"N SILVERBELL RD","Major local road","0",74776.0486567459,"id",2.040521108e-06,c(-111.065917688174, 32.3217089239115),"2024-01-05 13:47:12 UTC",2210.07889494452
"6.27",12388,"N SILVERBELL RD","Major local road","0",74776.0486567459,"id",2.040521108e-06,c(-111.065632302123, 32.3214427833435),"2023-12-18 14:50:13 UTC",2263.07783748519
"6.28",12388,"N SILVERBELL RD","Major local road","0",74776.0486567459,"id",2.040521108e-06,c(-111.072574928792, 32.3252809701833),"2023-12-18 16:02:16 UTC",1194.90955224742
"6.29",12388,"N SILVERBELL RD","Major local road","0",74776.0486567459,"id",2.040521108e-06,c(-111.074732359997, 32.3260586807334),"2024-01-05 11:38:15 UTC",900.380019909927
"6.30",12388,"N SILVERBELL RD","Major local road","0",74776.0486567459,"id",2.040521108e-06,c(-111.078033425362, 32.3279610467081),"2023-12-17 17:53:09 UTC",388.600620024358
"7",21566,"W I10","Interstate highway","10",336786.746421673,"id",2.040521108e-06,c(-111.099386564768, 32.3683108421415),"2024-02-25 10:55:13 UTC",1870.77851239746
"7.1",21566,"W I10","Interstate highway","10",336786.746421673,"id",2.040521108e-06,c(-111.10131809961, 32.3701886931423),"2024-02-25 11:27:13 UTC",1703.18038950686
"7.2",21566,"W I10","Interstate highway","10",336786.746421673,"id",2.040521108e-06,c(-111.101820817201, 32.3706781278723),"2024-03-25 04:22:14 UTC",1605.0706514674
"7.3",21566,"W I10","Interstate highway","10",336786.746421673,"id",2.040521108e-06,c(-111.102692349217, 32.3715247953373),"2024-03-25 00:05:13 UTC",1435.21233987583
"7.4",21566,"W I10","Interstate highway","10",336786.746421673,"id",2.040521108e-06,c(-111.106183367986, 32.3751876530733),"2024-05-02 15:46:11 UTC",721.471823139782
"7.5",21566,"W I10","Interstate highway","10",336786.746421673,"id",2.040521108e-06,c(-111.106801788681, 32.3759124754616),"2024-04-19 14:38:09 UTC",585.698003995004
"7.6",21566,"W I10","Interstate highway","10",336786.746421673,"id",2.040521108e-06,c(-111.106698689755, 32.3757916389797),"2024-04-19 17:57:19 UTC",608.333018032421
"7.7",21566,"W I10","Interstate highway","10",336786.746421673,"id",2.040521108e-06,c(-111.108851112754, 32.378383982759),"2024-05-02 18:01:12 UTC",127.226732723642
"7.8",21566,"W I10","Interstate highway","10",336786.746421673,"id",2.040521108e-06,c(-111.11003030742, 32.3798388757362),"2024-04-26 13:53:13 UTC",140.599988051753
"7.9",21566,"W I10","Interstate highway","10",336786.746421673,"id",2.040521108e-06,c(-111.104499316944, 32.3733543787686),"2024-04-26 09:50:18 UTC",1073.92860753011
"8",21570,"W I10 FRONTAGE RD","Frontage road","0",60500.8497494452,"id",2.040521108e-06,c(-111.101400212297, 32.3708385756572),"2024-03-25 04:02:14 UTC",1617.03816307124
"8.1",21570,"W I10 FRONTAGE RD","Frontage road","0",60500.8497494452,"id",2.040521108e-06,c(-111.102257183677, 32.3716348839948),"2024-03-25 00:11:13 UTC",1454.47252396828
"8.2",21570,"W I10 FRONTAGE RD","Frontage road","0",60500.8497494452,"id",2.040521108e-06,c(-111.105943634752, 32.3753314120488),"2024-05-02 15:51:11 UTC",721.857570564787
"8.3",21570,"W I10 FRONTAGE RD","Frontage road","0",60500.8497494452,"id",2.040521108e-06,c(-111.106620562517, 32.3761456523198),"2024-04-19 14:44:09 UTC",570.674497135726
"8.4",21570,"W I10 FRONTAGE RD","Frontage road","0",60500.8497494452,"id",2.040521108e-06,c(-111.106419428076, 32.3759029439691),"2024-04-19 17:53:19 UTC",615.690255066093
"8.5",21570,"W I10 FRONTAGE RD","Frontage road","0",60500.8497494452,"id",2.040521108e-06,c(-111.108376178475, 32.3782931015623),"2024-05-02 17:56:12 UTC",174.200459546941
"8.6",21570,"W I10 FRONTAGE RD","Frontage road","0",60500.8497494452,"id",2.040521108e-06,c(-111.109226752115, 32.3793600061648),"2024-04-26 13:47:13 UTC",21.1380025842937
"8.7",21570,"W I10 FRONTAGE RD","Frontage road","0",60500.8497494452,"id",2.040521108e-06,c(-111.104385920805, 32.37365909816),"2024-04-26 09:55:18 UTC",1044.99064228025
"9",21579,"W I10 WB EXIT 244 OFF RAMP","Interstate ramp","0",977.354271611931,"id",2.040521108e-06,c(-111.106038345249, 32.3752746052342),"2024-05-02 15:49:11 UTC",721.70674377387
"9.1",21579,"W I10 WB EXIT 244 OFF RAMP","Interstate ramp","0",977.354271611931,"id",2.040521108e-06,c(-111.106639371314, 32.3761224245884),"2024-04-19 14:43:09 UTC",572.114075821072
"9.2",21579,"W I10 WB EXIT 244 OFF RAMP","Interstate ramp","0",977.354271611931,"id",2.040521108e-06,c(-111.106469493662, 32.375882793687),"2024-04-19 17:54:19 UTC",614.395353926366
"10",21660,"W INA RD","Major local road","0",44499.603305457,"id",2.040521108e-06,c(-111.088324082803, 32.337581652237),"2023-12-17 16:11:12 UTC",785.176075358099
"10.1",21660,"W INA RD","Major local road","0",44499.603305457,"id",2.040521108e-06,c(-111.085093704255, 32.3375930044988),"2023-12-12 14:09:14 UTC",368.93647449709
"10.2",21660,"W INA RD","Major local road","0",44499.603305457,"id",2.040521108e-06,c(-111.084849902273, 32.337593612892),"2024-01-19 17:47:16 UTC",337.531945629851
"10.3",21660,"W INA RD","Major local road","0",44499.603305457,"id",2.040521108e-06,c(-111.081990042185, 32.3376007144422),"2023-12-27 23:25:11 UTC",12.1977575287373
"10.4",21660,"W INA RD","Major local road","0",44499.603305457,"id",2.040521108e-06,c(-111.08187554801, 32.3376009973757),"2023-12-30 00:21:12 UTC",12.1685242931889
"10.5",21660,"W INA RD","Major local road","0",44499.603305457,"id",2.040521108e-06,c(-111.081882848207, 32.3376009793389),"2023-12-30 00:21:12 UTC",12.1703877978012
"10.6",21660,"W INA RD","Major local road","0",44499.603305457,"id",2.040521108e-06,c(-111.081817414298, 32.3376011409939),"2023-12-20 20:24:10 UTC",12.1536866817229
"10.7",21660,"W INA RD","Major local road","0",44499.603305457,"id",2.040521108e-06,c(-111.081825570705, 32.3376011208453),"2023-12-20 20:24:10 UTC",12.1557682430496
"10.8",21660,"W INA RD","Major local road","0",44499.603305457,"id",2.040521108e-06,c(-111.082135194818, 32.337600355598),"2024-01-30 11:42:18 UTC",12.2348388667811
"10.9",21660,"W INA RD","Major local road","0",44499.603305457,"id",2.040521108e-06,c(-111.082189449288, 32.337600221418),"2023-12-27 11:51:18 UTC",12.2487032009737
"10.10",21660,"W INA RD","Major local road","0",44499.603305457,"id",2.040521108e-06,c(-111.082429486918, 32.3375996274595),"2024-01-21 14:54:35 UTC",28.1487675047636
"10.11",21660,"W INA RD","Major local road","0",44499.603305457,"id",2.040521108e-06,c(-111.082545179996, 32.3375993410218),"2024-01-14 18:01:09 UTC",42.0764062137489
"10.12",21660,"W INA RD","Major local road","0",44499.603305457,"id",2.040521108e-06,c(-111.082518760007, 32.3375994064428),"2024-01-14 18:01:09 UTC",38.8314936044252
"10.13",21660,"W INA RD","Major local road","0",44499.603305457,"id",2.040521108e-06,c(-111.082984580376, 32.3375982521739),"2024-01-17 10:58:13 UTC",97.6587486499416
"10.14",21660,"W INA RD","Major local road","0",44499.603305457,"id",2.040521108e-06,c(-111.08330059951, 32.337597468127),"2024-01-05 10:00:12 UTC",138.163511755127
"10.15",21660,"W INA RD","Major local road","0",44499.603305457,"id",2.040521108e-06,c(-111.080165305072, 32.3376047471376),"2024-01-14 20:16:10 UTC",11.6630527302651
"10.16",21660,"W INA RD","Major local road","0",44499.603305457,"id",2.040521108e-06,c(-111.080221347781, 32.3376048965141),"2024-01-06 04:32:17 UTC",11.7208453113123
"10.17",21660,"W INA RD","Major local road","0",44499.603305457,"id",2.040521108e-06,c(-111.080088362322, 32.3376045420137),"2024-01-21 15:26:31 UTC",11.583712921023
"10.18",21660,"W INA RD","Major local road","0",44499.603305457,"id",2.040521108e-06,c(-111.080103315846, 32.3376045818824),"2024-01-21 15:26:31 UTC",11.5991318145827
"10.19",21660,"W INA RD","Major local road","0",44499.603305457,"id",2.040521108e-06,c(-111.079606592629, 32.3376032565885),"2024-01-11 08:16:10 UTC",54.5541616478238
"10.20",21660,"W INA RD","Major local road","0",44499.603305457,"id",2.040521108e-06,c(-111.079290601854, 32.3376024124891),"2023-12-13 09:18:12 UTC",94.7577894723317
"10.21",21660,"W INA RD","Major local road","0",44499.603305457,"id",2.040521108e-06,c(-111.079426024581, 32.3376027743374),"2024-02-05 11:19:15 UTC",77.4605236936252
"10.22",21660,"W INA RD","Major local road","0",44499.603305457,"id",2.040521108e-06,c(-111.079491082477, 32.3376029481201),"2023-12-23 11:03:20 UTC",69.179121336318
